일자,충전방식,0시,1시,2시,3시,4시,5시,6시,7시,8시,9시,10시,11시,12시,13시,14시,15시,16시,17시,18시,19시,20시,21시,22시,23시
2023-01-01,완속,1064,980,560,336,210,161,196,406,861,1505,1526,1778,1883,1904,2002,2128,2814,2982,2877,2702,2618,1960,1631,1603
2023-01-01,급속,5440,5080,4240,3600,4840,5360,5800,8800,15160,19840,22560,25120,26280,26720,26120,28040,26000,24320,21280,17600,15440,12000,8400,6360
2023-01-02,완속,581,574,329,154,126,112,280,567,1120,868,1078,1379,1449,1358,1477,2002,2863,3689,4102,3493,2702,2597,2310,2310
2023-01-02,급속,4360,3200,2120,2480,3320,4800,8280,12240,19960,24760,26920,28600,34880,31160,30080,33320,32520,31000,25600,24200,19760,14960,10480,6680
2023-01-03,완속,854,420,294,287,133,182,252,525,1134,952,1015,1176,1225,1253,1722,1981,3073,3829,4228,3696,2933,2555,2324,2296
2023-01-03,급속,4560,4320,4200,3440,4040,4720,8280,12920,19520,23360,26920,30800,34680,32600,32680,33880,32840,30920,28000,23520,19760,15960,13000,9280
2023-01-04,완속,896,567,539,154,154,161,350,490,980,1043,1204,1358,1379,1428,1603,2037,3045,3451,3990,3738,2989,2639,2590,2198
2023-01-04,급속,5480,5240,4200,4200,4480,5360,8960,13760,20480,25680,27160,31280,33560,30400,31720,30960,33240,31200,27760,23160,19080,17120,12640,7720
2023-01-05,완속,854,434,427,210,154,231,357,616,931,1120,1267,1323,1309,1540,1344,2149,2772,3444,3899,3661,2863,2611,2422,2380
2023-01-05,급속,5640,5200,4040,3880,4480,4960,8960,13520,19800,25400,27040,31280,34840,33440,34440,32720,33560,30120,26280,25160,20200,15520,12080,9000
2023-01-06,완속,847,490,490,217,224,252,287,560,1057,1155,1183,1218,1274,1708,1778,1883,2660,3563,3843,3500,2814,2443,2464,2429
2023-01-06,급속,5320,4800,3480,3400,3920,6160,9800,13320,21240,25800,28840,34480,34880,33640,33560,36680,32520,30920,27760,22560,18080,15600,12440,8360
2023-01-07,완속,847,672,406,266,259,210,329,602,770,1176,1246,1421,1680,1617,1652,1918,2128,2758,2625,2562,2443,2079,1890,1855
2023-01-07,급속,5800,4480,3720,3640,4520,5840,7120,11400,16720,20040,23000,25800,28160,26760,28160,26680,25800,24320,20040,17520,16200,11720,9360,6280
2023-01-08,완속,798,567,504,252,336,217,224,315,847,1134,1351,1393,1561,1988,1883,2380,2625,2996,2947,2632,2520,2023,1624,1554
2023-01-08,급속,4000,3600,3480,3720,4120,4320,5560,8720,14200,16760,21080,22560,24640,23040,26080,27120,25440,23120,19560,16280,14160,10800,8160,6320
2023-01-09,완속,679,357,315,161,84,98,245,448,882,1001,840,1162,1155,1176,1400,2030,2723,3031,4193,3199,2681,2653,2317,2142
2023-01-09,급속,3440,3400,2560,2320,2840,4760,6280,12280,17120,21040,23600,26840,31440,27400,30960,31960,29880,29160,24720,21600,19200,13880,8840,6440
2023-01-10,완속,735,546,301,217,161,112,392,455,889,959,966,1288,1351,1253,1568,2233,2590,3101,3836,3381,2821,2793,2170,2128
2023-01-10,급속,4480,4080,3360,2960,3320,4840,8000,12600,17160,22440,24640,28200,32840,29440,30040,31160,29160,30240,24960,22640,18720,14800,11800,8400
2023-01-11,완속,784,560,427,420,154,161,301,441,896,1099,1064,1330,1218,1323,1407,2051,2702,3024,3906,3570,3514,2562,2268,2198
2023-01-11,급속,5080,4960,4280,3200,3960,4880,9600,12280,18840,23760,24680,28400,32040,30040,30600,29840,32080,28960,26040,23640,17240,13920,11360,8200
2023-01-12,완속,749,553,420,420,119,161,266,574,847,875,1078,1281,1246,1372,1309,2079,2513,3262,3871,3430,2751,2429,2401,2079
2023-01-12,급속,5560,4720,3960,3160,3280,5080,9480,11880,18320,24040,26160,30120,32560,29400,30560,30080,32440,27760,24560,21280,19200,14640,9840,7200
2023-01-13,완속,854,546,322,168,231,189,259,553,644,1022,1036,1162,1169,1176,1659,1967,2450,3059,3521,3318,2632,2317,2394,2366
2023-01-13,급속,4200,3720,3360,3360,3280,4560,6920,7680,14720,16960,20040,23680,27600,25400,28280,28840,29520,24480,23280,21840,18400,13040,11840,8120
2023-01-14,완속,987,630,392,371,231,336,266,427,770,1141,1218,1183,1484,1512,1540,1988,2198,2429,2408,2443,2170,2170,2086,1736
2023-01-14,급속,4600,3960,3680,3600,4440,5240,6720,9560,15040,17880,21240,23360,24160,24040,24960,25080,25080,20880,18560,14840,12960,10440,7800,5400
2023-01-15,완속,889,868,441,252,259,252,266,336,700,1099,1449,1673,1750,1953,1946,2303,2499,3003,2863,2401,2478,2016,1778,1750
2023-01-15,급속,4160,3040,2960,2960,3400,4240,4960,8000,11640,15640,20240,21240,23960,27560,26080,27040,24400,23760,20920,16200,15200,12120,9280,6680
2023-01-16,완속,714,700,217,182,105,147,266,476,840,847,1120,1267,1316,1316,1358,2030,2772,3521,4137,3661,2709,2639,2478,2359
2023-01-16,급속,4240,2920,3000,2400,2840,4680,7920,11800,17800,22440,25520,32040,33200,33760,36280,34000,35760,33880,30680,27240,22280,16600,11840,8280
2023-01-17,완속,833,448,308,182,133,161,392,490,784,924,1029,1162,1358,1358,1554,2142,2884,3185,4088,3612,2779,2842,2373,2338
2023-01-17,급속,4960,5160,4120,3440,4160,5920,9760,13240,19800,24720,27040,32280,35440,33160,32080,32640,35840,31440,28720,25840,22640,17000,13040,9560
2023-01-18,완속,910,441,441,182,168,161,266,609,847,910,1113,1386,1204,1428,1715,2135,2730,3185,3962,3591,3178,2702,2499,2457
2023-01-18,급속,5080,4920,3600,3960,3640,6280,9360,12600,21000,23680,27880,30600,34680,32480,32000,33840,34240,32520,28640,26760,23080,16840,12800,9440
2023-01-19,완속,917,700,329,231,168,133,245,672,798,1085,1225,1470,1428,1393,1638,2394,2821,3514,3780,3808,3010,2611,2583,2541
2023-01-19,급속,6440,5360,4720,4200,4120,6080,8720,13320,22200,25280,29600,33040,36240,32840,34080,33720,34720,32200,27040,25520,20720,16600,13120,8960
2023-01-20,완속,812,805,434,245,147,175,357,630,1092,1253,1421,1603,1715,1827,1904,2611,2814,3787,4179,3472,2968,2611,2639,1988
2023-01-20,급속,5600,4120,4280,4120,3840,5080,9320,13600,20920,25440,29600,31120,34640,34960,37000,34160,36080,32440,29720,25640,23640,20240,14320,11720
2023-01-21,완속,1078,518,504,413,266,287,266,623,931,1547,1428,1547,1645,1736,1827,1960,2289,2653,2695,2527,2520,2408,1890,1470
2023-01-21,급속,7960,7320,6480,6720,6000,6840,8520,13040,18520,25920,29400,31040,31720,31360,32680,32480,31840,27360,20600,20000,17920,15600,11880,8920
2023-01-22,완속,756,518,301,301,140,133,245,448,1092,1176,1225,1610,1848,1715,1855,1813,2380,2499,2212,2128,2296,2212,2163,1442
2023-01-22,급속,4560,4040,3840,3000,3280,4320,7120,8840,12960,16800,22600,24040,27600,24360,27400,27760,27880,24760,18240,14960,13840,12800,8760,7280
2023-01-23,완속,707,448,434,175,210,175,175,301,595,980,1120,1162,1232,1477,1603,1869,2114,2555,2660,2492,2212,2212,1974,1512
2023-01-23,급속,3840,3400,2560,2240,2960,3400,5160,9600,14800,21440,25560,28600,26480,26320,27560,28040,27600,23720,19720,16760,15000,13280,9920,7840
2023-01-24,완속,700,651,525,336,175,182,231,315,567,994,1239,1400,1701,1778,1785,2058,2149,2863,3038,2870,2394,1855,1792,1722
2023-01-24,급속,4520,4120,3320,4320,4160,3360,5800,7640,11840,16280,20680,23600,27360,28240,28440,29480,28080,28000,23000,19760,17120,14560,10840,7800
2023-01-25,완속,623,595,196,140,105,91,189,546,1015,1071,1162,1470,1323,1533,1722,2107,2632,3801,4438,3808,2681,2359,2324,1862
2023-01-25,급속,6440,4640,3240,2680,3000,4920,7120,11520,19280,25160,29040,35080,40920,37880,37280,38080,39920,34000,31120,27480,22160,19080,13960,9600
2023-01-26,완속,574,560,280,182,119,112,273,525,966,1022,1197,1162,1379,987,1596,1939,2387,3178,3913,3052,2975,2317,2247,2212
2023-01-26,급속,6440,4840,3760,3480,3280,4920,7760,11680,19880,24440,27440,31720,32760,32360,33360,32000,34400,30000,26280,24680,18560,14560,11480,8400
2023-01-27,완속,721,693,420,210,126,133,266,504,784,1064,1078,1092,1295,1344,1365,1701,2205,3136,3997,3619,2639,2485,2513,2436
2023-01-27,급속,5640,4240,3440,3200,3520,4440,8160,12000,20080,24760,27640,32080,36520,35000,34520,35680,35960,32600,28120,25640,22040,18960,14200,9960
2023-01-28,완속,1022,546,539,350,210,203,210,497,777,1155,1246,1505,1680,1652,1813,1876,1988,2702,2604,2625,2541,2177,1939,1834
2023-01-28,급속,7440,6520,4960,4600,4640,5400,8000,12600,17760,22720,27920,31960,32240,32080,33840,31520,30440,27280,21640,19440,18080,15320,11280,7880
2023-01-29,완속,889,882,476,280,210,224,196,462,707,1204,1470,1463,1610,1582,2037,2366,2660,2555,2968,2604,2226,2156,2051,1687
2023-01-29,급속,5000,3680,4480,3640,3840,4040,5560,9120,15440,18400,22320,23840,28280,28240,29480,26880,29000,23360,19960,17560,13440,12240,8680,5640
2023-01-30,완속,532,406,364,112,126,154,266,469,875,882,987,1085,1267,1204,1351,1932,2457,3346,3878,3640,2597,2380,1995,1953
2023-01-30,급속,4240,3600,2960,2000,2720,3920,8080,12520,18240,23280,25160,31240,33440,30960,30840,33720,33320,29840,27880,22360,19600,14360,11080,7040
2023-01-31,완속,777,469,462,217,168,119,224,567,679,1008,1169,1260,1246,1239,1351,2093,2471,3080,3752,3486,2751,2275,2247,2156
2023-01-31,급속,4560,4400,3400,2960,4280,5880,8320,11880,18360,24400,26040,30240,31920,31680,31000,30680,30640,29560,25600,22200,16760,14640,10440,7240
2023-02-01,완속,693,574,567,210,154,175,308,392,840,1008,1127,1197,1127,1274,1533,2163,2499,3318,3682,3479,2674,2485,2240,2219
2023-02-01,급속,4400,3720,2760,3160,3760,4720,7480,10000,16720,21520,24800,29200,31520,30920,30520,30600,30640,29400,25120,21600,17960,13840,10600,7200
2023-02-02,완속,910,462,336,336,98,112,217,406,889,966,1176,1141,1351,1274,1484,1946,2625,2884,3948,3479,2786,2723,2338,2303
2023-02-02,급속,5240,4320,4000,2960,3840,4600,8080,12720,20200,21840,25880,30880,33400,33520,31880,34160,30920,30400,27360,23040,18680,14400,11800,8160
2023-02-03,완속,882,525,511,238,91,140,350,581,959,952,1197,1365,1414,1442,1617,2044,2527,3024,3829,3199,2604,2674,2275,2233
2023-02-03,급속,4600,4720,3680,3640,3880,6160,8360,12360,18920,23480,27520,30240,36120,32360,32040,34400,33280,29600,26440,22560,19440,15760,11840,8160
2023-02-04,완속,882,630,525,350,168,231,259,448,868,1036,1106,1211,1414,1757,1505,1750,1778,2422,2828,2471,2331,2191,2065,2051
2023-02-04,급속,5840,5000,3880,4560,4840,5840,7520,11680,16960,22680,25160,26200,29400,26800,30080,27760,26720,23600,20440,16920,14360,12840,9840,6800
2023-02-05,완속,882,567,567,315,238,91,203,441,707,1057,1379,1323,1554,1659,1911,2499,2254,2793,2695,2863,2457,2394,2107,1631
2023-02-05,급속,4400,3800,2720,3480,3920,3920,5320,8400,13400,17600,20400,22200,24600,25320,26760,25800,24360,22160,20320,15920,15760,10480,7200,5160
2023-02-06,완속,504,427,427,119,70,133,252,462,819,1057,973,1260,1036,1050,1512,1778,2618,2933,3689,3318,2604,2387,2338,2079
2023-02-06,급속,3680,3200,2320,1880,2360,4120,6760,12600,17280,21280,24280,29560,32000,28800,28600,27880,29200,24320,24680,19440,17120,13160,10360,6800
2023-02-07,완속,770,476,238,154,98,126,175,497,854,903,1036,1106,1092,924,1386,1918,2702,3073,3535,3444,2555,2506,2359,1344
2023-02-07,급속,4280,3520,2720,2720,3040,5520,7280,11960,16760,21160,26960,28280,30720,28240,27480,29960,30880,27200,23520,21440,17520,13160,9160,7520
2023-02-08,완속,777,518,518,329,119,133,343,406,826,889,1015,1169,1155,1141,1547,1967,2625,2975,3794,3332,2422,2436,2247,2219
2023-02-08,급속,4480,4120,3040,2360,3880,4840,7240,10920,18200,21320,25360,28800,29880,29400,27600,29960,29440,27560,24400,21000,17600,13560,11200,7840
2023-02-09,완속,826,511,511,259,196,126,224,392,903,1050,1190,1099,1148,1211,1414,1932,2520,3059,3549,3318,2793,2471,2422,2352
2023-02-09,급속,4760,4920,3320,2960,3320,4720,7200,11800,17800,22640,24440,27760,31440,31880,31320,32160,31840,29400,25160,21040,17160,13200,9240,6400
2023-02-10,완속,896,406,399,140,182,154,154,434,896,910,1155,1099,1281,1330,1610,1869,2289,3157,3773,3199,2660,2478,2317,2282
2023-02-10,급속,4240,5120,3600,3400,3520,4920,7880,9840,15880,22000,25920,26840,33200,30720,31760,31400,31760,25920,25160,20880,17480,15200,11920,8720
2023-02-11,완속,945,693,420,259,252,224,259,392,833,861,1218,1274,1351,1596,1547,1659,1890,2520,2625,2373,2233,2142,2079,2009
2023-02-11,급속,5040,4880,4080,3880,3880,6080,7440,11160,17040,19240,24080,27240,29000,26840,29320,28320,26360,22920,19800,16760,14280,11720,10640,7120
2023-02-12,완속,861,588,357,322,189,133,224,441,595,1071,1267,1358,1589,1393,1722,1953,2485,2688,2555,2380,2429,1820,1652,1638
2023-02-12,급속,4240,3720,3120,2840,4080,3560,5560,8920,13760,16840,22360,22240,23920,23480,23960,23480,24480,21240,17880,15000,13400,10080,7880,5760
2023-02-13,완속,742,455,210,112,91,154,273,406,686,903,1141,1211,1113,1162,1246,1694,2576,2905,3675,3213,2387,2443,2086,1435
2023-02-13,급속,3600,3160,2320,2240,2200,4000,6640,9600,15960,20280,23400,26760,29920,27880,27640,31160,29400,28400,24760,20320,16800,12760,9080,7000
2023-02-14,완속,693,525,518,196,189,154,364,511,840,742,1106,1106,1197,1092,1484,1988,2345,3248,3276,3549,2730,2562,2436,2387
2023-02-14,급속,4600,3840,2320,2400,3040,5160,7920,11240,18240,20160,22600,28240,29720,27840,28440,27600,30800,26160,24840,22280,17200,13320,10000,7320
2023-02-15,완속,686,609,406,406,140,119,329,427,875,805,973,1183,1162,1225,1617,1904,2338,3143,3472,3521,2667,2723,2688,1974
2023-02-15,급속,4520,4040,4080,3000,3800,4360,8440,11080,16440,21680,24760,27440,32440,26880,29840,32000,30120,27880,26240,20560,17800,14720,10560,7560
2023-02-16,완속,847,574,539,217,175,119,231,420,721,756,1183,1337,1155,1183,1372,1946,2464,3122,3570,3612,2674,2394,2471,2373
2023-02-16,급속,3840,4400,3120,2680,3280,5080,7600,11160,18080,23080,25520,29400,30280,30280,30160,30280,29800,30040,25480,20920,17520,13520,12160,9400
2023-02-17,완속,882,546,385,231,154,161,210,441,959,854,1001,1372,1190,1386,1561,2072,2408,3115,3290,3178,2660,2534,2254,2205
2023-02-17,급속,4520,4200,4120,3200,3680,5840,9080,12080,19480,25000,25760,30320,32120,32080,30880,31960,31480,29440,25360,21080,17320,16040,11920,7640
2023-02-18,완속,1001,546,546,336,273,203,273,462,735,1092,1225,1253,1645,1498,1463,1701,1918,2408,2471,2184,2205,2030,1890,1848
2023-02-18,급속,5200,4680,3720,3400,4560,4840,7560,11000,15960,20480,22080,23800,25280,25800,25760,25600,24880,23560,19000,15880,13320,11000,8800,6640
2023-02-19,완속,1029,1008,378,287,231,196,238,343,665,861,1092,1225,1456,1687,1708,2023,2289,2625,3073,2555,2520,2044,1715,1673
2023-02-19,급속,4040,2760,2800,3160,3000,3600,6000,8560,12480,16360,19680,21320,22440,24560,24880,24760,23920,23480,20040,18320,15360,12840,9480,6960
2023-02-20,완속,546,539,217,105,119,189,224,539,763,924,1281,1232,1197,1092,1470,1967,2478,3010,3962,3493,2597,2527,2233,2205
2023-02-20,급속,4760,3480,2400,2160,2640,4240,7760,11560,17480,21280,24640,27000,30560,29640,32080,30720,31640,28880,27360,21760,18240,13320,11880,8360
2023-02-21,완속,714,581,343,336,147,147,238,553,784,924,854,1218,1204,1218,1302,1911,2457,3052,3836,3318,2891,2870,2415,2366
2023-02-21,급속,4800,3960,3680,2400,3000,4920,8280,13040,18080,22480,27240,37160,35920,29440,31160,31640,32880,29600,26360,22640,20120,14120,10640,7400
2023-02-22,완속,742,560,560,168,91,154,273,448,763,896,1008,1169,1218,1323,1302,1967,2625,3206,3640,3297,2639,2583,2345,2324
2023-02-22,급속,5480,4840,3600,3280,3600,4600,8240,13440,19640,23600,26920,31520,33880,27360,30040,30600,32360,28000,27920,22760,18240,13200,11000,8360
2023-02-23,완속,777,504,504,189,140,175,329,441,770,623,1022,1169,1358,1414,1330,1974,2233,3185,3584,3367,2982,2527,2289,2233
2023-02-23,급속,4240,4360,3440,3400,3040,5320,8000,11200,20120,21400,26400,29800,33080,30480,31720,31040,32080,28880,27240,23040,18000,13840,12240,8880
2023-02-24,완속,931,518,518,301,182,119,210,504,791,791,1225,1099,1246,1344,1680,1792,2534,2821,3794,3304,2968,2681,2492,2422
2023-02-24,급속,4840,4120,3080,3080,4160,5040,8040,13080,19040,23400,26160,30080,32320,32840,31200,31040,31760,28840,25760,23080,19520,15400,12600,9080
2023-02-25,완속,868,567,462,322,245,196,315,455,791,973,1176,1155,1344,1386,1652,1715,2205,2317,2723,2464,2198,2338,1988,1946
2023-02-25,급속,5440,4680,4040,4440,3840,4520,9240,12440,17560,22280,25120,30160,29440,28840,29480,29240,28600,25720,22440,19600,15480,11160,10360,7200
2023-02-26,완속,770,532,525,252,210,217,161,371,875,959,1372,1190,1323,1673,1764,1960,2254,2884,2863,2989,2436,2233,1589,1190
2023-02-26,급속,4400,4960,3680,3680,2960,4320,5600,10880,15640,18520,23200,23840,26200,26240,25720,26520,25160,23760,21320,17600,15800,11960,9000,7120
2023-02-27,완속,588,581,399,147,105,154,217,399,770,805,994,1134,1155,1134,1323,1575,2352,2975,3794,3339,2688,2625,2359,2310
2023-02-27,급속,4120,2960,2360,2240,2880,4480,8560,11240,17520,22760,26200,30840,33320,30640,31800,29520,30360,26960,27120,22360,19840,13600,10880,7160
2023-02-28,완속,854,847,266,203,189,203,224,483,749,903,875,1148,1148,1365,1302,1666,2121,2863,3290,3136,2744,2499,2373,2345
2023-02-28,급속,5640,4160,3160,2560,3240,4880,7000,13840,18440,22720,25120,29080,32840,28840,27840,30080,29400,28800,25760,23040,19400,14080,11640,7760
2023-03-01,완속,1050,1043,539,427,203,217,273,469,854,1043,1260,1302,1309,1337,1596,1806,2352,2842,3024,2716,2499,2233,1806,1750
2023-03-01,급속,6280,4520,3400,3240,4600,4880,7640,13200,16000,18440,22360,21960,24760,26560,29080,27120,27880,26840,25480,20560,19640,15800,12160,8240
2023-03-02,완속,679,665,448,133,133,147,301,476,917,847,917,1197,1127,1190,1330,1778,2254,2905,3626,3262,2499,2520,2338,2317
2023-03-02,급속,4560,3440,1960,2480,3200,4240,7720,11520,17680,20200,22800,27440,31440,29320,29720,30160,30480,29280,25960,22240,19400,14240,10360,7400
2023-03-03,완속,735,546,343,343,182,182,231,476,938,924,1001,1218,1141,1197,1372,1862,2380,2926,3682,3346,2471,2499,2576,2527
2023-03-03,급속,4400,3760,3600,2680,3520,5800,8800,14000,21560,22240,23960,30440,32560,32320,30120,30760,32200,28040,26080,20680,19160,13880,11680,8680
2023-03-04,완속,868,630,455,322,280,119,273,532,749,924,1204,1106,1456,1526,1400,1666,2009,2282,2520,2254,2282,2037,2142,2072
2023-03-04,급속,4320,3720,4480,3720,4200,5040,8360,11920,15920,20960,22120,24840,28040,25120,27320,26760,25600,22200,20240,15520,13560,12160,8080,5080
2023-03-05,완속,924,574,560,329,287,119,252,434,672,847,1197,1288,1505,1596,1743,1890,2079,2450,2737,2772,2408,2177,1603,1582
2023-03-05,급속,3760,3760,2320,3320,2640,3040,5240,9760,14400,16280,21160,20720,21560,22560,23200,23160,20720,21360,18920,16280,13840,11160,8000,5520
2023-03-06,완속,483,371,364,154,91,140,322,595,903,763,854,952,1008,994,1253,1799,2079,3024,3528,3353,2387,2555,2037,2023
2023-03-06,급속,3360,2880,1920,1920,2400,4320,8000,11440,17080,20040,22360,27600,29400,27480,26480,25240,27520,25600,24400,19680,15800,11960,8360,5960
2023-03-07,완속,777,462,455,161,140,126,182,455,840,763,854,1113,868,1029,1197,1862,2268,2905,3297,3178,2583,2478,2541,2499
2023-03-07,급속,4160,3840,2760,2440,2600,4880,8280,10000,16720,19360,21760,26720,29320,25720,25280,26840,28000,25000,23880,21280,15400,12240,9400,6520
2023-03-08,완속,742,434,434,252,182,161,252,476,840,770,931,1001,952,945,1246,1925,2037,3045,3605,3227,2695,2205,2198,2212
2023-03-08,급속,4240,3800,2840,2360,3240,4800,8040,12160,17120,17080,22280,25160,27880,24720,25240,25480,26960,24280,23360,18240,17160,12600,8720,5600
2023-03-09,완속,854,854,329,224,217,133,301,329,917,728,784,805,1029,959,1092,1631,2191,2919,3472,3213,2639,2709,2240,2163
2023-03-09,급속,4040,2640,2240,3000,3120,4680,7400,10800,16360,19680,21600,25880,27880,26440,24880,25040,26840,27920,23840,18480,17040,12400,9680,6760
2023-03-10,완속,756,735,420,182,168,147,210,455,938,1022,896,1120,1008,1190,1246,1855,2177,2786,3514,3024,2772,2436,2597,2548
2023-03-10,급속,4960,3960,3040,2560,3080,5440,8640,12480,17920,19480,21720,26440,29880,27520,28440,25160,28920,26080,22880,20560,16360,12120,9480,6400
2023-03-11,완속,910,896,511,350,203,175,259,490,721,938,896,1036,1267,1519,1316,1722,2002,2086,2366,2485,2303,2177,1995,1967
2023-03-11,급속,5320,3760,3640,4080,3680,4560,7960,11600,15200,18840,20760,21600,23560,22920,22520,21440,23320,21800,18520,16200,12400,9080,7960,5360
2023-03-12,완속,742,483,406,329,259,112,203,441,595,875,1078,1008,1421,1421,1848,2016,2170,2268,2527,2695,2408,2296,1596,1547
2023-03-12,급속,3160,2680,2760,2560,3040,3480,5080,8600,11120,12840,17320,16040,19160,18480,19920,21120,20800,20920,18600,15320,14160,9600,7480,5120
2023-03-13,완속,490,490,203,133,56,119,210,490,875,868,1064,1141,945,1218,1295,1771,2275,3038,3360,3360,2611,2569,2156,2135
2023-03-13,급속,3880,2800,2080,1800,2600,5000,8360,12400,17600,21680,23280,29440,31200,28960,26440,27640,27680,29720,24960,20760,16600,12480,9840,7200
2023-03-14,완속,777,420,413,126,140,112,322,602,770,875,1043,1176,1197,1127,1477,1736,2387,2849,3605,3304,2744,2457,2359,2303
