일자,충전방식,0시,1시,2시,3시,4시,5시,6시,7시,8시,9시,10시,11시,12시,13시,14시,15시,16시,17시,18시,19시,20시,21시,22시,23시
2023-03-14,급속,4040,3520,2560,2000,3880,4360,9040,12120,19040,20960,23560,29200,31840,27240,28800,28360,29840,27760,25960,20680,17680,13640,10400,6880
2023-03-15,완속,679,476,462,182,105,189,287,434,826,798,1141,987,917,1043,1316,1953,2247,2863,3500,3395,2513,1988,2387,2352
2023-03-15,급속,4920,3920,2800,2720,3400,4440,8080,12040,16520,20040,22520,26840,30040,24400,25960,26080,26360,28560,24680,20680,15560,13120,8480,5880
2023-03-16,완속,756,735,539,203,147,154,210,427,1001,749,1071,1043,966,1162,1351,1701,2401,3052,3150,3353,2639,2464,2464,2422
2023-03-16,급속,5360,3760,2440,2280,3200,4880,8120,12560,17520,20000,23360,27440,29840,26640,26080,26480,27800,26920,25480,22080,16560,12720,10440,7240
2023-03-17,완속,763,644,371,294,161,189,329,455,980,938,931,910,1036,1050,1316,1785,2079,3108,3290,3290,2779,2394,2499,2464
2023-03-17,급속,4320,4320,3760,3360,3400,4880,8680,12800,19920,23560,22080,25920,32200,28680,28320,28240,30560,28120,27480,21840,17880,15400,10960,6960
2023-03-18,완속,819,602,441,280,259,224,252,588,679,1141,1246,1106,1386,1337,1617,1575,1687,2254,2562,2751,2492,2233,1939,1470
2023-03-18,급속,4360,3640,3520,3880,4280,4480,8320,13040,16960,19840,23000,24480,27320,24800,23520,25760,25360,22640,21000,16600,13600,12000,7840,6200
2023-03-19,완속,847,609,483,266,189,161,308,455,693,1078,1232,1267,1253,1561,1610,2002,1995,2555,2821,2604,2660,2198,1834,1771
2023-03-19,급속,4280,3320,2840,2880,3360,3760,6400,10400,13760,18080,21000,22600,21440,23280,22720,23680,22160,22360,20120,16040,13840,10640,8440,5480
2023-03-20,완속,574,553,266,98,91,175,329,455,1015,812,833,1036,1085,1022,1477,1757,2352,2905,3542,3437,2254,2436,2016,1995
2023-03-20,급속,4200,2800,2160,1840,2960,4440,7760,10840,17320,21640,22720,27840,29920,26440,26560,26120,26320,26400,23880,19880,16000,12280,8920,5760
2023-03-21,완속,700,560,329,196,217,70,294,413,854,714,875,1036,1106,1127,1477,1904,1988,2583,3381,3143,2814,2408,2373,2163
2023-03-21,급속,3200,2880,2840,2760,2920,4520,9240,13000,15520,17920,21480,25720,27000,26040,25200,28280,27160,24360,25320,19200,14440,12280,8560,5840
2023-03-22,완속,721,469,462,203,147,154,294,448,980,798,805,917,1022,1078,1407,1925,2268,2989,3332,3122,2688,2338,2296,2107
2023-03-22,급속,3680,3760,2960,2720,3000,4120,8360,12040,16560,17240,21880,25960,27680,27400,25960,26960,27000,24080,23480,19680,14960,10960,8080,5480
2023-03-23,완속,686,511,399,147,112,133,224,392,840,791,819,854,1008,854,1414,1757,2177,2611,3388,3332,3220,2254,2268,2226
2023-03-23,급속,3400,2760,2720,2160,2920,4360,6400,10200,12640,15840,19600,25440,26320,24680,25640,24880,28000,24880,25320,19040,13080,11840,9520,6480
2023-03-24,완속,854,588,357,175,140,224,266,525,973,861,1085,1267,1239,1106,1358,1757,2359,2856,3563,3290,2828,2331,2345,2310
2023-03-24,급속,4000,3240,2960,2320,3480,4960,8960,12600,19200,20000,23680,27480,32920,27720,27160,29480,27080,26400,23800,19600,16560,13320,10480,6960
2023-03-25,완속,1127,833,357,308,182,238,378,560,812,1029,1197,1162,1190,1428,1421,1645,1876,2219,2366,2387,2408,2408,1988,1953
2023-03-25,급속,3920,3480,3720,3720,3720,5120,8840,12080,17480,20120,22200,23400,24280,25960,26200,25600,24800,22720,18320,17000,13320,10800,8440,5240
2023-03-26,완속,805,462,385,357,245,154,322,525,630,973,1071,1148,1372,1435,1631,1813,2240,2814,2674,2793,2604,2163,1946,1918
2023-03-26,급속,3600,3440,3760,2920,2960,3680,6440,10800,13880,16640,19120,20200,21680,22440,22160,23040,22960,20200,19520,15760,15720,11160,8000,4800
2023-03-27,완속,644,385,371,147,98,133,259,483,812,721,1022,973,1029,1169,1358,1750,2268,2779,3682,3227,2429,2555,2233,2226
2023-03-27,급속,3840,3120,2400,1840,2320,3560,8320,12080,18840,22080,23240,27360,31480,27960,27240,27840,27640,28200,25000,20800,15800,12800,10600,7240
2023-03-28,완속,700,406,399,168,126,175,287,406,987,728,693,1064,1071,1099,1106,1953,2345,3150,3437,3052,2723,2660,2373,2345
2023-03-28,급속,3760,3680,2960,2480,2840,4800,9160,12200,17560,21480,23600,27040,28760,28680,27800,28240,28880,27440,26800,19920,16120,11200,9600,6880
2023-03-29,완속,700,476,315,315,126,126,217,581,854,770,847,973,840,1134,1379,1743,2184,3003,3633,3367,2569,2506,2338,2317
2023-03-29,급속,4600,3720,3080,2320,2640,5240,9680,12200,19200,21040,22480,25440,30280,25480,26520,27680,25480,26760,26040,19600,15960,13120,9520,6320
2023-03-30,완속,707,490,343,217,140,210,280,448,945,784,847,959,966,1057,1372,1757,2198,2898,3374,3416,2688,2590,2296,2261
2023-03-30,급속,4000,3800,2840,2720,2680,5600,9000,12800,18920,20200,21600,25240,28840,25200,28320,27960,27440,28240,24000,19480,16760,12960,9840,6680
2023-03-31,완속,749,539,532,168,182,168,280,595,938,1036,833,1085,1015,1148,1197,1848,1918,2947,3584,3703,2702,2450,2513,2457
2023-03-31,급속,4440,3600,2800,3160,3160,4920,9480,13640,19280,18400,22480,24080,27440,26760,28280,27440,28720,29160,24920,22960,17800,15000,12600,8000
2023-04-01,완속,1050,1029,511,266,294,182,441,560,777,875,1162,1141,1267,1484,1414,1596,1862,2016,2485,2485,2443,2373,2184,2149
2023-04-01,급속,4880,3480,4320,3520,3840,4760,9680,12680,16960,18920,21600,24400,24040,26240,25640,24160,23600,22480,19120,17840,14840,11200,8920,5040
2023-04-02,완속,791,595,392,273,231,175,287,427,756,945,1113,1064,1337,1519,1764,1939,2296,2527,2688,2772,2674,2282,2247,1855
2023-04-02,급속,3520,3360,2600,3440,2800,3840,7160,10680,14280,16320,19240,20480,21040,21600,22920,22800,21920,20360,17800,17000,15160,10880,7160,4560
2023-04-03,완속,672,651,434,238,119,126,308,406,700,805,924,854,980,959,1393,1638,2422,2947,3584,3024,2681,2289,1946,1925
2023-04-03,급속,4520,2880,2120,1280,2200,3840,8000,11360,15880,18560,19960,24560,28200,25440,26000,25680,25200,26840,22440,20440,15760,11520,9000,6240
2023-04-04,완속,728,721,462,210,175,77,308,483,875,854,784,945,1015,1274,1246,1694,2156,2786,3451,3066,2639,2240,2219,2191
2023-04-04,급속,3720,2600,1920,1760,3040,4680,8480,12200,16280,19360,21720,25200,27440,25920,25400,26880,27360,24840,20520,17640,13280,9920,8160,4840
2023-04-05,완속,749,735,336,224,98,98,280,385,861,742,770,1008,987,1036,1358,1722,1848,2856,3416,3332,2436,2499,2058,2044
2023-04-05,급속,3280,2560,2400,2200,2960,3480,5720,8360,11720,15680,18040,20160,22600,22080,21960,24560,23760,24960,22720,19240,13880,12360,9040,6080
2023-04-06,완속,756,476,294,168,112,168,322,539,938,966,889,1120,980,1148,1316,1666,2373,3129,3836,3017,2814,2597,2394,2338
2023-04-06,급속,3400,3400,2760,2560,3160,4920,8640,12360,17680,19720,23760,25280,28320,26800,28720,30480,27760,25800,26200,19680,14680,12040,9000,6440
2023-04-07,완속,721,707,315,196,245,140,420,651,1043,805,1001,1148,1211,1358,1477,1673,2352,2961,3577,3290,2891,2646,2639,2590
2023-04-07,급속,4880,3320,2720,2800,3720,5960,10040,14560,19920,20560,23240,26360,34200,29560,29960,29440,30120,28120,25680,24800,19120,15080,11800,7920
2023-04-08,완속,966,693,392,343,245,266,448,574,665,1127,1190,1113,1239,1393,1561,1799,1876,2275,2359,2625,2597,2163,1960,1673
2023-04-08,급속,4760,4160,3840,3560,4360,5400,10600,13640,18480,20960,22720,24960,24520,26840,26040,26920,27080,23480,22160,17840,15240,11480,8920,5720
2023-04-09,완속,910,609,392,245,175,210,245,497,777,931,1183,1127,1323,1631,1897,1932,2233,2436,2590,2849,2618,2457,1561,1519
2023-04-09,급속,4200,3560,2720,3000,3160,3880,8040,10600,13680,18360,20280,21840,22160,23680,21480,22720,22240,21480,17840,18240,14800,10960,8000,5280
2023-04-10,완속,623,357,196,105,133,105,259,441,987,910,889,1064,1113,952,1386,1981,2184,2982,3500,3052,2730,2198,2205,2170
2023-04-10,급속,3040,3320,2440,1920,2840,3880,9040,11120,16280,19360,22640,25600,28200,27280,26200,27400,29400,25320,25720,20000,15880,12080,8000,5480
2023-04-11,완속,728,378,371,196,175,154,301,441,861,763,763,1036,938,924,1414,1729,2100,2800,3199,3073,2457,2415,2366,2338
2023-04-11,급속,3800,3240,2360,2440,2480,3680,9280,11760,16000,19200,20480,25160,26280,24360,24480,24560,24520,23360,22440,19240,14200,10160,8040,5520
2023-04-12,완속,707,469,455,189,105,126,287,490,833,742,812,917,1008,973,1225,1778,2121,2891,3731,3248,2807,2338,2352,2331
2023-04-12,급속,3080,3080,2280,2600,2720,4640,9240,11480,17080,20160,21000,25400,28960,24320,25920,25800,26280,25600,24160,21320,16400,12720,9640,6760
2023-04-13,완속,896,882,399,168,182,168,308,434,924,812,896,1036,1008,1127,1330,1673,2233,3150,3584,3276,3003,2625,2541,2366
2023-04-13,급속,4200,3120,2680,2280,3040,5120,10280,11160,17680,22600,22360,25800,28240,26640,26000,25320,27960,26160,24680,21800,15520,13280,8200,5480
2023-04-14,완속,875,875,357,224,161,140,203,483,1036,952,854,1092,1015,1099,1386,1750,2345,2884,3248,2989,2555,2611,2345,2275
2023-04-14,급속,5240,3600,3160,2520,3400,5560,9680,13600,17720,19600,20840,25840,27080,26640,25160,25240,25800,24000,23680,17320,16000,13440,10520,7000
2023-04-15,완속,854,616,476,336,133,203,280,469,672,889,973,1050,1344,1379,1470,1610,2044,2114,2338,2051,2373,2520,1918,1435
2023-04-15,급속,4400,3520,2920,3480,3880,5560,9240,11160,14920,17480,21480,20400,21520,22040,24400,22320,21800,23200,17280,16120,13600,9880,7960,5480
2023-04-16,완속,910,532,392,357,182,168,336,385,693,987,1036,1260,1512,1393,1589,1841,2072,2436,2478,2611,2450,2310,1512,1477
2023-04-16,급속,3640,2960,2400,2400,3240,3640,7720,10560,14000,15920,19120,18960,21480,22120,20760,21320,21840,19720,18560,16920,13760,9880,8280,4880
2023-04-17,완속,623,385,210,203,119,126,273,490,987,770,798,889,994,1246,1358,1925,2233,2919,3486,3101,2331,2198,2079,2051
2023-04-17,급속,3400,2400,2560,1600,2560,4880,8160,12560,18120,20240,21320,26840,27760,28040,26520,25080,25640,27720,24760,20400,16200,12400,9160,6280
2023-04-18,완속,777,399,385,161,147,140,252,343,896,672,875,889,882,980,1281,1750,2282,2828,3367,3199,2387,2499,2205,2170
2023-04-18,급속,3240,3320,2560,2320,3200,4840,8520,8480,14560,17840,20240,21560,27240,24240,24360,25160,24320,25320,20920,19000,14080,11640,8400,5680
2023-04-19,완속,777,476,455,259,196,168,266,469,889,854,728,1078,882,945,1267,1694,2562,3045,3360,3220,3066,2429,2065,2023
2023-04-19,급속,3560,3160,2320,2000,3360,4840,9400,11440,15440,19240,19880,23520,26400,24560,24800,25560,26120,27000,22320,19480,15640,12520,9520,6480
2023-04-20,완속,854,833,287,161,140,203,280,434,819,819,840,945,945,1099,1260,1610,2170,2709,3514,3255,2926,2653,2373,2352
2023-04-20,급속,4560,2920,2920,2640,3000,4680,9480,10920,15480,18920,20600,24360,28240,25760,25120,26760,26800,26360,21520,21080,16640,10800,9160,6080
2023-04-21,완속,665,546,357,161,203,147,315,462,1113,791,833,1085,1099,1211,1498,1813,2002,2919,3535,3143,2849,2485,2534,2457
2023-04-21,급속,3720,3240,2640,2800,2880,5480,9360,11920,16360,19240,19880,24280,29360,27200,24520,28040,26880,28520,24400,21280,17520,14400,11160,7120
2023-04-22,완속,973,945,518,357,189,210,343,455,777,868,1218,1071,1519,1344,1442,1666,1876,2191,2352,2331,2359,2114,2128,2079
2023-04-22,급속,5120,3360,3280,4000,3320,4960,7840,11160,15480,17280,21200,20720,24120,22720,22560,24280,23120,22160,18480,16360,13360,11280,8120,5200
2023-04-23,완속,826,539,420,357,217,182,392,469,763,973,1295,1029,1330,1484,1645,1645,1953,2478,2590,2611,2590,2163,1624,1568
2023-04-23,급속,3400,2680,1920,2240,2560,4080,6520,9680,13200,15840,19040,19560,19600,20400,19400,21920,21000,20320,18760,15440,12200,10240,7440,4920
2023-04-24,완속,623,595,224,161,133,154,294,392,889,889,812,917,1043,1155,1001,2002,2086,2793,3311,3024,2506,2324,2142,1365
2023-04-24,급속,3520,2400,1880,1720,1920,4840,7120,10640,16240,18880,20760,23600,25960,26320,25160,24960,25920,25360,23880,18120,15600,10680,8200,5920
2023-04-25,완속,763,420,420,154,126,189,266,378,833,588,784,931,994,875,1218,1610,1918,2618,3325,3276,2310,2408,2079,2044
2023-04-25,급속,3560,3560,2400,1840,3440,4360,8120,9720,14840,16600,18880,21120,25400,23040,25000,24920,26880,23320,21680,16360,15160,11120,8320,5680
2023-04-26,완속,805,798,329,182,112,175,287,448,777,868,896,1190,840,1211,1288,1890,2450,2919,3332,3318,3234,2562,2135,2093
2023-04-26,급속,4200,3280,2280,2280,3080,5440,9880,13000,19120,20400,23520,26240,30400,27120,26000,28960,28160,28040,26920,22440,15560,13000,10560,7440
2023-04-27,완속,770,567,546,231,161,189,315,462,994,1001,875,1099,1043,1253,1323,1715,2296,2996,3619,2975,2506,2317,2254,2219
2023-04-27,급속,4160,3520,2600,2240,3520,5640,9080,14000,18680,20560,24120,27400,28000,25680,27040,25920,28280,28320,24280,20720,17680,13760,9800,6240
2023-04-28,완속,854,833,357,308,168,210,301,616,1057,777,994,1113,1197,1099,1344,1960,2373,2611,3570,2884,2891,2569,2534,2471
2023-04-28,급속,4480,3200,3240,3000,2880,5800,10320,12920,20160,19560,22760,26640,29880,27440,28280,27760,27240,27520,25640,21200,17800,15760,10600,6680
2023-04-29,완속,1029,504,406,273,196,210,371,483,819,973,875,1057,1344,1351,1442,1638,1848,2219,2275,2212,2394,2135,2121,2065
2023-04-29,급속,4200,4080,3280,2480,3040,4880,7400,10000,13760,17600,19160,19080,21640,21840,23280,24240,23120,21080,19160,17240,13440,11320,8480,5520
2023-04-30,완속,763,581,581,259,224,245,322,420,735,1015,1043,1141,1253,1337,1561,1652,2100,2289,2744,2415,2576,2240,2009,1995
2023-04-30,급속,3760,3360,2360,2920,3440,5160,8360,10440,14360,17960,21080,24040,22640,22960,24160,22440,23840,22160,21760,17000,14600,10840,8960,5800
2023-05-01,완속,770,497,497,140,168,133,371,574,819,952,1043,861,1232,1190,1456,1722,2065,2912,2793,2597,2387,2359,2135,2086
2023-05-01,급속,3400,3000,2240,2280,2480,5000,7720,11480,15680,18240,20200,23600,22800,23520,23120,23760,23240,23200,21160,17960,16360,11680,7320,4600
2023-05-02,완속,791,455,448,182,112,168,301,448,840,777,791,924,1008,1197,1400,1932,2303,2961,3493,3339,2716,2674,2373,2345
2023-05-02,급속,3160,2840,2200,2120,3240,5520,8680,10440,15760,18840,22160,25880,27520,26240,25760,27160,27960,26040,23480,19920,17160,11560,8200,5560
2023-05-03,완속,798,504,497,224,147,182,266,546,805,707,917,1232,1085,1064,1358,1834,2429,2800,3297,3416,2562,2471,2233,2191
2023-05-03,급속,3960,3720,2600,2200,2640,6200,8960,13440,15920,18720,21280,23440,27120,25760,24600,26080,27360,27160,24680,20840,15800,12800,8960,5600
2023-05-04,완속,959,427,420,182,126,154,238,539,875,945,1127,1176,1148,1330,1659,1701,2261,2842,3339,3157,2863,2555,2345,2303
2023-05-04,급속,4040,3640,2520,2960,3080,5160,10200,11000,17680,19600,21360,26240,29520,28000,28960,26080,28040,25800,23600,20720,18000,12040,11840,7680
2023-05-05,완속,1365,1323,462,343,203,224,315,546,749,868,1099,1085,1106,1267,1386,1610,1799,2163,2156,2170,2023,2093,1554,1505
2023-05-05,급속,11080,6840,3200,2880,3560,4640,8880,11320,14960,15520,19480,18120,21920,21480,22120,22320,18400,19000,16280,14440,11800,9520,6800,4560
2023-05-06,완속,700,427,385,259,126,133,217,504,756,749,938,1148,1302,1337,1351,1582,1848,2072,2254,2562,2268,2380,2338,1260
2023-05-06,급속,3120,2520,2120,2200,2240,4480,6640,8200,13480,16760,19480,21400,23360,25200,25080,23840,25320,20920,18800,17280,15480,11840,7960,5840
2023-05-07,완속,868,504,497,252,259,196,364,434,700,784,1183,1085,1393,1449,1631,2051,2366,2240,2562,2534,2800,2471,1953,1883
2023-05-07,급속,3720,3400,2240,2040,2840,4080,7800,10120,13280,15480,19840,20600,21360,21920,22760,23480,23280,20280,18720,18520,14800,12160,9000,5760
2023-05-08,완속,539,448,448,196,84,161,259,525,1001,875,1071,1134,1113,1155,1470,1918,2520,2961,3171,3493,2849,2492,2317,2289
2023-05-08,급속,3520,2760,2080,2200,2720,5360,8960,11520,16360,18680,23040,24920,28120,25800,26280,27080,28760,27360,22880,20880,18200,13000,9200,6280
2023-05-09,완속,735,721,266,196,119,196,259,497,924,959,973,1078,1008,1400,1533,1974,2492,2905,3346,3087,2667,2352,2415,2373
2023-05-09,급속,4200,2920,2240,2160,2960,6040,9400,12720,16360,18600,21440,25080,26720,26800,25920,26040,27760,25160,23800,21160,15480,12440,10280,6600
2023-05-10,완속,763,763,238,196,154,175,315,511,889,875,959,959,1253,1022,1316,2079,2100,3010,3290,3304,2695,2401,2443,2394
2023-05-10,급속,4160,2920,2120,2120,2360,5840,9560,12200,17240,18720,20920,22720,29080,26080,25160,26320,26080,24160,23680,20240,16880,12080,9840,6920
2023-05-11,완속,763,756,420,252,140,147,280,392,1036,770,945,1176,1064,1211,1589,2093,2345,3115,3563,3213,2828,2604,2282,2219
2023-05-11,급속,4440,3160,2680,2720,2520,5640,10360,11960,15920,20440,23960,25520,26440,25600,25280,28400,26000,26880,24200,20120,17120,13320,9800,6760
2023-05-12,완속,847,595,315,196,161,231,364,553,994,952,980,1246,1246,1281,1638,1988,2184,2863,3696,3220,2569,2422,2436,2373
2023-05-12,급속,4080,3520,2760,2760,2960,6560,10640,12720,17640,21280,20840,26240,28520,26920,26160,28640,26200,26360,24920,21480,18800,13360,10000,6440
2023-05-13,완속,931,595,378,266,189,280,413,581,658,1078,1099,1204,1295,1358,1603,1603,1862,2149,2254,2506,2436,2562,1904,1876
2023-05-13,급속,3760,3480,3160,3240,3520,6120,10040,12200,14760,17440,21840,20680,22080,21920,22800,23160,19560,19960,19240,15680,13000,11040,8600,5640
2023-05-14,완속,756,616,406,287,280,224,336,483,700,882,1141,1197,1337,1561,1708,1743,2184,2471,2737,2534,2786,2219,1680,1603
2023-05-14,급속,3160,2800,2080,2520,3000,4400,8120,9200,13160,16520,17960,19440,19160,21800,21080,21240,20480,19440,17720,16080,14000,10960,8040,5120
2023-05-15,완속,602,343,238,238,98,203,357,434,1043,924,1092,910,1078,1246,1540,1869,2380,2912,3514,3388,2611,2261,2177,2170
2023-05-15,급속,3280,2800,2120,1720,3000,4800,9320,11240,14840,20000,20360,23520,29880,26080,25880,27000,24640,26040,25400,19600,16760,12480,8360,5560
2023-05-16,완속,854,840,203,217,140,147,343,553,924,952,840,1057,1120,1190,1379,1659,2576,2975,3472,3192,2793,2499,2590,2548
2023-05-16,급속,3680,2560,2400,2320,3080,5480,8760,11600,15000,17920,18840,22240,27480,25440,24360,26960,27600,25960,24560,19880,16960,12880,10160,6520
2023-05-17,완속,749,441,336,196,182,119,371,504,910,875,1050,1267,1211,1260,1540,1904,2492,2758,3346,3220,2835,2786,2359,2338
2023-05-17,급속,3560,3160,2840,2680,3200,5680,9080,11720,16480,20400,22200,24720,28080,26040,26560,26440,27200,27160,24840,20080,17800,11720,10080,6520
2023-05-18,완속,819,553,378,182,161,196,280,441,896,777,931,994,994,1246,1316,1505,2268,2870,3486,3024,2401,2576,2149,2121
2023-05-18,급속,4120,3280,2920,2240,2920,5800,9400,10360,14400,17720,20120,22960,27480,24120,24880,23800,24520,21920,21480,17560,14440,11640,8960,5680
2023-05-19,완속,672,532,329,245,154,154,301,539,910,931,1127,1547,1253,1365,1603,1911,2436,2842,3374,3234,2674,2478,2891,2800
2023-05-19,급속,3640,2880,3160,2600,3240,6280,9680,12040,16400,20280,23280,25040,29640,27560,26080,28320,27920,25240,22960,20280,19600,15120,11320,6840
2023-05-20,완속,903,686,686,371,224,245,252,588,651,966,1057,1085,1309,1428,1414,1701,1897,2086,2247,2443,2408,2233,2212,1547
2023-05-20,급속,3960,4160,2840,4600,4040,6600,10760,12840,14480,17280,20840,21360,24040,23480,23880,25400,22920,20360,20120,17960,14600,10960,7160,5720
2023-05-21,완속,742,595,357,266,175,238,385,497,749,917,931,1134,1344,1603,2009,1820,1960,2191,2646,2625,2471,2317,1806,1743
2023-05-21,급속,3240,3320,2400,2480,3240,4160,6720,9760,13000,14720,18960,18800,18400,19640,20040,18760,21640,18560,17120,15080,13480,9920,7720,5000
2023-05-22,완속,721,714,210,126,105,189,273,462,875,875,959,1113,1183,1358,1456,1568,2331,2737,3241,2912,2485,2268,2226,2198
2023-05-22,급속,3160,2280,2280,1920,2600,4280,8840,11040,15000,18000,21080,23760,27320,22000,25360,25280,25600,23680,23000,17480,16720,12320,9000,5520
2023-05-23,완속,798,784,546,168,154,203,294,434,875,707,966,1162,994,1316,1351,2058,2464,2772,3472,3248,2562,2380,2520,2457
2023-05-23,급속,3880,2800,1720,2600,2680,5920,10120,12920,16320,17360,21200,23960,26840,24720,26520,24440,25960,26760,23560,21600,17600,13000,8600,5680
2023-05-24,완속,840,483,301,196,161,182,224,546,931,840,896,1106,1050,1183,1330,1932,2534,2933,3052,3227,2730,2702,2338,2282
2023-05-24,급속,3160,3080,2880,2320,3120,5800,9440,12480,15760,19280,21120,24240,25560,23960,25720,25720,24200,24640,23440,20160,16760,12280,9960,6560
2023-05-25,완속,882,462,392,182,168,203,322,420,812,812,840,1246,1092,1225,1491,1827,2485,2912,3801,3108,2660,2240,2352,2303
2023-05-25,급속,3480,3240,2400,2800,3160,6080,9360,11560,15680,19560,22160,25240,26560,26480,26440,26560,27240,27960,23120,21520,15960,13440,10120,6600
2023-05-26,완속,763,602,259,245,182,245,287,546,1043,931,917,1267,1379,1239,1540,2058,2324,2891,3500,3199,2758,2457,2751,2674
