일자,충전방식,0시,1시,2시,3시,4시,5시,6시,7시,8시,9시,10시,11시,12시,13시,14시,15시,16시,17시,18시,19시,20시,21시,22시,23시
2023-05-26,급속,4040,2800,3280,2920,3320,5320,9680,12400,16960,19200,20200,25640,27920,27240,27360,28600,28360,25200,24240,22480,18640,14520,12080,7920
2023-05-27,완속,973,945,448,336,252,336,532,567,840,1015,1078,980,1057,1435,1463,1463,1771,1799,2198,2331,2415,2051,1967,1918
2023-05-27,급속,5600,4000,3200,3080,4000,5640,9320,11440,15480,18320,19800,20720,21960,23160,21520,21320,22880,19520,18840,17320,15040,11720,8800,5440
2023-05-28,완속,882,588,364,301,189,224,259,399,525,742,889,1043,1309,1477,1386,1715,1869,1953,2100,2184,2023,2058,1792,1708
2023-05-28,급속,3160,3200,2800,2440,2160,3640,6240,8560,11520,14560,17040,18760,20200,20400,18640,18680,19360,18160,15480,14160,12040,8600,6960,4320
2023-05-29,완속,623,567,546,266,217,154,329,385,623,882,896,959,1281,1400,1505,1659,2289,2464,2611,2569,2177,2499,1820,1757
2023-05-29,급속,3280,2800,1840,2000,2320,3680,5760,7640,12200,13520,17240,19400,21520,19520,20960,20760,20600,20040,18480,15720,15800,10520,8160,5000
2023-05-30,완속,658,413,217,175,98,161,231,497,847,938,952,1071,1113,1113,1379,1659,2303,2947,3423,2982,2716,2436,2429,2366
2023-05-30,급속,3280,2840,2320,2520,3520,4440,7800,10520,15320,18120,19560,22960,26840,26400,26480,25800,26680,24000,23720,19040,16880,11600,9160,5960
2023-05-31,완속,637,623,266,252,154,175,252,476,868,791,812,952,952,1190,1316,1827,2373,2877,3367,3178,2716,2723,2177,2156
2023-05-31,급속,3800,3000,2640,2480,3320,5320,8880,12360,14720,19080,20560,22200,27240,24600,25560,26320,24640,25760,24320,21680,17320,14200,10280,7600
2023-06-01,완속,777,553,273,175,189,217,322,343,903,805,931,1008,1064,1169,1134,1834,2023,2793,3507,3206,2653,2156,2114,2072
2023-06-01,급속,3920,3120,2920,2520,2800,4840,8800,10760,15880,18960,20520,22000,24240,22200,23160,21800,23360,23840,21720,18720,17720,13120,8840,5520
2023-06-02,완속,770,763,322,217,126,259,308,427,945,973,924,1148,1036,1260,1330,1932,2268,3059,3332,3276,2926,2793,2597,1729
2023-06-02,급속,4680,3200,2960,2640,3240,5560,9720,13520,17480,18360,22200,24000,29320,28720,26800,26080,27000,25560,26240,21880,19800,15040,11080,8160
2023-06-03,완속,1092,1078,455,217,245,259,364,546,791,945,1029,1337,1351,1477,1316,1610,1680,2184,2282,2590,2492,2233,2247,1400
2023-06-03,급속,5240,3880,3280,3800,3360,6840,10120,12880,15320,18000,20640,23080,22480,22080,24080,22080,23200,21640,18520,17720,15440,12040,8840,6800
2023-06-04,완속,770,602,483,273,182,308,378,490,644,917,1001,1099,1330,1568,1645,1596,2016,2128,2415,2499,2478,2408,1827,1799
2023-06-04,급속,4520,2720,2720,2200,2720,4640,8920,9680,13200,16480,19400,19480,21560,21600,21880,22640,22600,20120,18120,18160,14600,11600,7960,5080
2023-06-05,완속,581,469,280,189,147,189,231,518,651,854,1071,1043,1204,1148,1358,2002,2219,2583,3143,2779,2555,2415,2352,2317
2023-06-05,급속,3600,3040,2320,2280,2480,6160,9120,12360,16040,17600,21960,26000,29360,27360,26280,26120,26680,25920,22280,19440,16840,13760,9320,6240
2023-06-06,완속,903,588,581,252,231,245,385,441,721,924,938,1015,1211,1365,1484,1701,1981,2394,2310,2583,2457,2513,1960,1897
2023-06-06,급속,3720,3680,2600,3080,3120,5400,8760,9440,14840,15480,18360,19000,20520,21760,22680,22760,22200,20560,18560,16720,16240,10680,9280,5800
2023-06-07,완속,588,434,245,161,77,91,238,560,917,805,840,777,973,1155,1309,1841,2247,3038,3416,2891,2576,2534,2051,1981
2023-06-07,급속,3320,2560,2240,1720,2560,5400,8400,12280,15360,18320,19480,22480,26440,25280,24600,27520,26880,23800,24160,20440,18000,12440,9560,5840
2023-06-08,완속,854,490,490,196,154,161,189,546,840,658,756,1057,1099,980,1316,1925,2247,2828,3325,3276,2457,2646,2464,2415
2023-06-08,급속,3880,3360,2360,2640,3360,5520,9080,12880,16120,18560,20880,21880,27960,24440,23960,26160,27240,25760,23360,21040,17000,13360,10200,6480
2023-06-09,완속,805,539,371,182,189,259,280,511,973,826,833,1148,1127,1120,1379,2002,2163,2905,3171,3213,2681,2688,2688,2639
2023-06-09,급속,3640,3680,3120,2680,3240,6320,10640,13280,18600,19720,20200,25880,28000,25760,25280,27240,26000,27400,25000,22160,17520,14840,10640,7160
2023-06-10,완속,994,973,350,357,273,231,371,588,651,903,1008,1036,1372,1554,1540,1645,1834,1988,2240,2240,2345,2261,2149,2100
2023-06-10,급속,5360,3840,3120,3240,4920,6120,9920,12200,14440,17480,18400,21560,21520,24600,22960,22200,21320,18960,18440,16680,14160,10520,8080,4480
2023-06-11,완속,861,637,371,189,224,224,203,455,623,980,1127,903,1239,1582,1470,1974,1918,2366,2569,2401,2639,2289,2219,1869
2023-06-11,급속,3120,2840,2320,2280,2480,4120,7720,9400,10600,14800,18120,17720,18600,20120,18920,18720,20840,19760,18240,16840,13680,10760,6920,4440
2023-06-12,완속,623,490,483,168,77,168,259,455,959,735,994,994,1001,1078,1281,1834,2394,2667,3472,3059,2436,2555,2107,2051
2023-06-12,급속,2920,2600,1760,1840,2120,6120,9000,11080,15160,18840,19480,24960,26960,25080,24200,26240,25360,23760,23720,19640,15960,11440,9080,6240
2023-06-13,완속,763,728,511,217,168,161,287,532,826,686,763,875,889,1036,1211,1939,2527,2940,3353,2954,2688,2205,2576,2548
2023-06-13,급속,4040,2640,1760,2280,2640,5800,9640,11920,16320,18840,19440,23200,26280,25720,26520,23640,28160,24120,23600,19040,17480,12240,9760,6640
2023-06-14,완속,735,504,392,231,112,133,385,476,777,854,1134,1197,1099,1113,1393,1638,2163,2863,3010,3227,2625,2674,2618,2261
2023-06-14,급속,3800,3640,3000,2480,3960,6080,10040,12040,15960,18360,19960,23560,25840,22120,24480,23360,24760,24280,23760,19920,17600,13480,8320,5560
2023-06-15,완속,770,770,336,238,189,210,301,483,847,728,826,1162,1015,1218,1337,1778,2226,2898,3409,3045,2779,2583,2611,2541
2023-06-15,급속,5040,3480,2840,2440,3640,5880,10320,13320,15440,18720,19840,25120,25880,24680,24360,26600,27440,26200,25400,20680,17560,12760,10080,6600
2023-06-16,완속,861,588,357,238,112,273,336,511,1043,833,1029,1127,1211,1470,1638,1785,2261,2744,3143,2996,2723,2492,2730,2639
2023-06-16,급속,4280,3000,2880,2280,3080,6360,11160,13080,17560,21160,23200,25520,28000,26000,28520,26040,26280,26800,25880,21080,19680,14760,12440,8040
2023-06-17,완속,1001,658,413,343,217,280,392,581,840,1057,1162,1218,1183,1365,1652,1722,1953,1974,2387,2268,2415,2506,2324,2303
2023-06-17,급속,5320,4240,3560,3440,4000,6720,10360,14040,16920,18880,21640,23960,22160,24520,24440,23560,22600,22440,19480,17120,14800,11640,8440,5200
2023-06-18,완속,959,581,469,343,294,238,315,420,735,1022,1064,1106,1449,1680,1652,1708,2072,2387,2443,2604,2716,2597,2058,2023
2023-06-18,급속,3840,3240,2560,2400,3320,5200,7840,10160,12560,15080,17240,19560,20840,19120,19200,19640,20200,18800,18840,17160,15360,10840,8160,4920
2023-06-19,완속,623,399,196,119,154,154,315,434,819,1008,952,1120,1127,1078,1316,1869,2436,2898,3521,3276,2555,2457,2310,2254
2023-06-19,급속,3200,2640,2360,1800,2920,6240,8640,11080,18160,17520,20080,24120,26000,25800,25880,28040,27760,25840,23440,22280,15960,13200,10080,7080
2023-06-20,완속,798,539,336,140,105,196,343,469,910,854,903,1085,1225,1022,1211,1750,2275,2786,3024,3136,2275,2359,2261,2233
2023-06-20,급속,3920,3320,2600,2280,4200,6760,10960,12880,17240,19040,19440,23520,27480,22960,24800,25040,25600,24680,21000,19200,15200,11440,8360,5480
2023-06-21,완속,805,497,266,168,154,196,273,378,784,784,826,903,973,1267,1372,1645,2268,2632,3332,2912,2471,2450,2338,2282
2023-06-21,급속,3520,2720,2440,2280,2440,4800,7720,10840,14400,15880,17520,19840,22640,23320,22640,25040,25000,24440,22440,18920,15800,12080,8640,5760
2023-06-22,완속,714,497,273,224,133,196,294,504,840,749,714,945,875,1022,1323,1778,2352,2800,3353,2919,2681,2723,2331,2296
2023-06-22,급속,4000,3080,2280,2600,2960,6080,10680,12640,16160,18360,20360,24200,26720,26240,26680,27400,28120,25720,23880,19760,16120,13640,10360,7120
2023-06-23,완속,875,868,329,203,133,238,343,567,966,896,840,1169,1015,1092,1491,1988,2338,2807,3437,3213,2359,2569,2849,2807
2023-06-23,급속,4280,3120,2680,2800,3280,6680,9120,12960,18800,19600,23880,25360,28640,27080,27680,28200,29400,27480,24120,22240,20280,14280,11080,7440
2023-06-24,완속,1092,1078,546,210,273,231,385,588,749,973,1148,1239,1253,1561,1652,1652,1939,2009,2289,2219,2408,2485,2352,2303
2023-06-24,급속,5880,3640,3880,3560,3800,6280,11320,12800,16040,19000,20520,21640,25480,24640,24960,23640,22600,23280,19520,18280,15520,12240,9440,6040
2023-06-25,완속,854,833,434,301,182,196,280,406,700,910,1134,1309,1393,1722,1568,1960,2058,2205,2513,2261,2415,2079,1792,1050
2023-06-25,급속,3720,2360,2200,2640,2760,4960,8480,9600,12720,16200,17880,19520,20160,21680,21040,20960,22000,20840,17040,15840,14000,11280,7360,5120
2023-06-26,완속,672,364,329,182,112,77,385,511,903,693,910,1008,1043,1134,1162,1603,2359,2639,3339,2940,2366,2212,2114,2079
2023-06-26,급속,2960,2400,1600,1680,2360,4080,7160,9600,14200,17120,19760,21280,23960,22800,23320,24480,25560,23640,20240,17560,14440,10640,7760,5120
2023-06-27,완속,777,427,420,189,161,203,308,462,651,637,973,1071,1085,1281,1631,1883,2226,2506,3220,2905,2912,2513,2128,2037
2023-06-27,급속,3200,2800,1840,2360,3080,4440,9600,11520,15240,18600,21440,24600,27080,24880,25320,29000,27120,25600,24920,22040,17000,13360,9360,5960
2023-06-28,완속,728,574,315,189,119,140,301,567,917,1057,875,805,1211,1134,1232,2114,2338,2807,3402,3003,2597,2464,2331,2268
2023-06-28,급속,3440,2440,2400,2040,3200,6080,8920,12240,15640,20240,21680,24440,27320,25320,28280,25400,27400,26280,25600,20280,18640,13080,9360,6080
2023-06-29,완속,889,847,364,273,175,231,336,469,700,889,903,1232,1078,1008,1071,1519,1925,2625,3528,2926,2289,2317,1988,1946
2023-06-29,급속,4360,2920,3440,3080,2920,6240,9200,11840,14880,17880,18120,22160,24080,20760,21240,22720,25040,20960,20200,16120,15400,11400,8720,5120
2023-06-30,완속,686,686,224,182,168,259,266,406,1043,959,973,1155,1036,1197,1372,1771,2156,2863,3262,3192,2289,2625,2457,2415
2023-06-30,급속,4200,2720,2880,2320,2800,5320,8400,11160,14800,17600,19600,22200,27480,26680,27000,27000,27720,26520,23800,22120,59040,29160,11480,7440
2023-07-01,완속,868,644,462,210,231,273,406,539,616,952,1218,1211,1190,1554,1456,1442,1785,2009,2240,2618,2289,2492,2338,2289
2023-07-01,급속,3920,4080,4080,3120,4160,6080,10640,12280,14680,16880,19440,21960,22880,23840,23200,22480,22320,22320,20320,18560,15040,12800,9760,6240
2023-07-02,완속,889,616,371,287,196,217,364,406,693,980,1078,1302,1575,1561,1659,1701,2023,2247,2555,2604,2667,2282,1988,1918
2023-07-02,급속,4000,2840,2200,2880,3240,5320,8040,9560,12960,14040,17520,18400,19400,20600,21600,21000,19680,20760,19120,17480,15720,11120,8600,5200
2023-07-03,완속,637,623,196,133,105,182,308,476,896,861,889,1085,1211,1183,1470,1792,2443,3024,3430,3059,2506,2261,2261,2226
2023-07-03,급속,4040,2880,2560,1560,2360,4960,9320,10840,15680,18680,20520,25120,26000,25680,25280,25680,29600,25120,24440,20280,17800,13240,9320,6240
2023-07-04,완속,714,700,301,210,175,210,301,532,812,749,868,1120,1043,1169,1379,1638,1925,2387,2695,3010,2688,2247,2282,2219
2023-07-04,급속,4080,2840,2480,2960,3080,5720,9520,14240,15800,16760,18960,22320,26240,22040,20440,22400,21800,22040,18840,15120,13600,9960,8280,5240
2023-07-05,완속,735,721,252,217,63,189,315,413,917,665,819,1099,1001,1204,1246,1897,2457,2814,2989,3143,2632,2492,2254,2219
2023-07-05,급속,3280,2440,2280,2120,2920,5000,7520,12000,16480,19480,19880,22840,25200,25440,25760,26400,28120,26600,25160,23360,18520,13280,10520,7320
2023-07-06,완속,826,420,294,196,210,252,420,462,889,826,931,973,945,1085,1365,1974,2338,2625,3668,3129,2604,2562,2520,2282
2023-07-06,급속,3920,3640,2960,2280,3280,6000,10280,12160,17600,19360,20560,23800,27000,25520,26360,26080,27760,26640,26200,22600,18320,14120,10040,6560
2023-07-07,완속,749,546,287,287,126,189,357,560,770,980,938,1127,952,1064,1435,1575,2142,2842,3059,2933,2674,2352,2688,2583
2023-07-07,급속,4320,2960,3520,2480,3080,5320,10800,13760,16920,19040,19400,22760,24840,21640,23080,22760,22600,21680,22640,18240,15880,14400,10080,6440
2023-07-08,완속,896,889,511,308,189,266,266,441,742,938,1036,1253,1414,1253,1596,1463,1715,1932,2303,2366,2415,2317,2184,2149
2023-07-08,급속,4720,3120,3240,2360,3400,5560,9480,11880,14760,18360,19920,20440,22800,22960,23040,22360,21360,18480,18680,17040,13680,10040,8040,5360
2023-07-09,완속,651,595,406,217,189,259,336,462,735,889,1106,1148,1372,1477,1596,1904,1729,2121,2450,2212,2513,2184,2135,1617
2023-07-09,급속,4240,3120,2520,2200,2400,4600,8400,9520,13920,12600,17240,19040,18240,19840,19440,21160,19760,19600,17160,16000,12880,10520,6960,4680
2023-07-10,완속,602,336,287,273,98,119,273,497,903,917,875,1057,994,1078,1414,1918,2436,3038,3367,2954,2625,2450,2261,2233
2023-07-10,급속,2760,2640,2320,1640,2800,4000,8840,10360,15320,17080,18720,22880,27280,25960,25880,25200,28160,25240,25840,21280,16560,12560,9200,6200
2023-07-11,완속,735,735,350,203,112,196,336,413,742,798,938,1127,980,1043,1295,1505,1946,2611,3150,3031,2394,2394,2240,2226
2023-07-11,급속,4440,2680,2520,2000,3520,5920,10280,11840,14600,17040,20480,20280,24160,20200,20000,20920,21040,23160,20080,18880,15400,11000,8320,5600
2023-07-12,완속,686,364,308,308,140,154,322,427,819,917,875,1043,868,1113,1323,1981,2240,2842,3507,3150,2499,2765,2366,2303
2023-07-12,급속,4200,3080,2440,1720,2520,4920,8280,12000,15760,19680,21440,24400,25320,23240,23520,25720,27280,26080,24400,22680,18600,14640,10960,6800
2023-07-13,완속,777,420,413,406,126,182,294,518,903,770,833,924,728,1092,1176,1701,1925,2611,3437,2933,2548,2177,2198,2135
2023-07-13,급속,4920,3840,3520,2520,3280,5200,10080,12360,15640,17000,19720,20120,23200,22440,22920,23480,25840,23040,21400,19160,14120,11000,9080,5880
2023-07-14,완속,700,504,329,322,133,147,245,434,896,1022,749,917,959,1113,1323,1603,2149,2702,3234,2695,2198,2338,2387,2345
2023-07-14,급속,3520,3880,2640,1720,2520,4360,7960,11400,13560,16600,17720,22400,24440,22560,23040,25320,24360,23240,20960,18360,16480,12240,9360,6280
2023-07-15,완속,910,462,420,266,210,280,392,469,742,980,1015,1239,1575,1484,1512,1568,1484,2044,2282,2198,2079,2051,2002,1946
2023-07-15,급속,4240,3200,2960,3000,3080,5360,9120,10800,13600,15160,19880,20960,22120,21280,21400,20440,20600,19240,16920,16160,11800,9440,7840,4960
2023-07-16,완속,826,819,406,280,245,189,182,441,665,868,1078,1008,1218,1659,1365,1708,1673,2331,2275,2345,2380,2128,1743,1694
2023-07-16,급속,3600,2520,2240,1920,2080,3960,6760,9040,10400,13280,14960,15040,18360,19000,17360,18640,17560,17400,16640,14840,12480,8240,7520,4600
2023-07-17,완속,553,546,280,147,140,203,343,483,840,798,875,1050,917,1057,1428,1687,1946,2639,3444,3220,2324,2247,2205,2156
2023-07-17,급속,3440,2520,1800,2000,2240,4640,8640,11320,14920,17880,20920,22120,26400,24640,26000,26560,24280,25160,22760,18840,16080,10280,8400,5240
2023-07-18,완속,686,686,336,189,168,175,350,392,721,763,686,917,987,1260,1330,1498,1792,2555,3318,2961,2268,2569,1974,1939
2023-07-18,급속,3520,2560,2240,2280,2880,5600,8080,10840,13200,16320,16680,17680,21200,20680,22080,22400,21720,20320,20840,17640,14920,12760,8200,5840
2023-07-19,완속,735,560,350,217,210,245,245,511,749,707,903,1148,952,1169,1421,1722,2401,2751,3409,3332,2702,2534,2352,1337
2023-07-19,급속,3280,3280,2600,1920,2920,6240,10400,11960,15920,20440,22240,24760,27600,25400,26840,26960,27680,27480,26200,21320,18640,14240,9560,7120
2023-07-20,완속,826,448,315,210,175,210,301,539,756,749,889,1127,1064,1141,1337,1813,2310,2779,3668,2765,2520,2597,2597,2541
2023-07-20,급속,4120,3520,2720,2320,3040,6880,9520,12720,17640,19120,21840,24880,28000,26200,25720,27800,28080,26560,25520,21120,19560,13720,10200,6480
2023-07-21,완속,777,777,343,189,210,196,287,539,833,987,1022,1148,1183,1078,1596,1799,2184,2800,3192,2786,2555,2800,2576,1533
2023-07-21,급속,5160,3520,2800,2480,3960,6240,10520,14040,18040,20440,22680,24280,27120,27240,26280,27520,27680,28440,26400,23480,20120,16040,11400,8080
2023-07-22,완속,896,595,455,301,231,273,315,588,756,903,1071,1148,749,1505,1603,1582,1680,2121,2303,2058,2002,2142,1792,1757
2023-07-22,급속,5520,4560,3360,3200,4080,6400,10120,12840,15760,17560,19760,17280,14520,24640,21840,20440,19280,19840,17320,14160,11920,9600,7560,4880
2023-07-23,완속,910,441,427,245,196,175,294,378,574,1015,1043,840,1127,1463,1554,1701,1904,2296,2163,2191,2219,1939,1806,1771
2023-07-23,급속,3680,3320,2040,2400,2360,3920,6760,8240,10280,11960,15560,16120,18520,17040,19520,17960,18560,17960,15960,13480,11960,9080,7280,4120
2023-07-24,완속,672,651,224,154,84,140,224,378,714,812,833,875,1015,987,1330,1820,2107,2821,3304,2576,2408,2352,2247,2226
2023-07-24,급속,3000,2120,1520,1920,2240,4520,9000,10920,14160,16920,20600,22280,25920,24480,24320,24920,26800,23440,22800,18640,16680,10640,8880,6160
2023-07-25,완속,553,511,224,196,77,196,287,476,469,833,889,952,1085,1148,1372,1869,2422,2541,3360,2786,2667,2310,2233,2205
2023-07-25,급속,4040,3160,2520,2760,2880,5200,9720,12440,15200,18440,19840,22680,25000,24880,25160,26800,27120,26920,23960,21960,17720,12800,9400,6120
2023-07-26,완속,707,700,588,182,168,196,266,371,616,784,1155,1022,1253,1414,1477,1883,2296,2835,3059,3017,2457,2443,2422,2366
2023-07-26,급속,4920,3240,2160,2720,3200,5680,10800,12840,16960,18800,21520,23600,25480,26240,27480,28080,28160,28280,23400,22720,18040,13400,10600,7040
2023-07-27,완속,826,476,301,224,175,189,357,567,749,833,1064,1148,1092,1134,1414,1981,2506,2898,3430,2779,2856,2548,2345,1491
2023-07-27,급속,4520,3520,3680,2840,2640,6440,11200,14160,18960,21400,20960,24320,28480,27960,27040,30480,30280,29040,28840,22320,19480,14320,10360,7760
2023-07-28,완속,924,889,441,210,147,182,287,553,861,924,1225,1211,1351,1379,1764,1890,2114,2870,3416,3171,2646,2611,2632,2555
2023-07-28,급속,4880,3000,3120,2480,4040,6240,12320,14600,17640,20800,21240,26240,28520,25960,29000,28840,29960,28120,24960,23560,20760,15520,11840,8520
2023-07-29,완속,952,952,378,210,238,238,455,476,924,1099,1190,1274,1274,1617,1694,1827,1855,2184,2303,2443,2590,2485,2121,1463
2023-07-29,급속,6360,4120,3840,3400,4080,6680,11680,13240,16880,19240,22280,24080,24480,23080,26720,25200,24720,24080,20680,20480,17320,14000,8720,6680
2023-07-30,완속,749,525,378,210,189,259,378,497,707,987,1281,1127,1302,1561,1736,1925,1722,2282,2569,2401,2422,2352,1841,1799
2023-07-30,급속,4400,3400,3160,2840,3200,5320,8800,10880,13240,17000,18560,19840,20920,22280,21240,23960,22000,20800,19280,18920,16840,12640,8560,4960
2023-07-31,완속,763,357,161,147,84,133,252,357,777,819,952,1106,987,1267,1428,1939,2317,2870,3122,2793,2674,2366,2058,2016
2023-07-31,급속,4560,2920,2240,2200,2480,6560,10320,12640,18040,18800,22120,23840,26400,25400,26200,26040,27520,27880,25280,22480,16920,13640,10080,6680
2023-08-01,완속,819,427,406,154,175,182,322,511,763,854,1120,1113,1127,1365,1379,1967,2373,2702,3031,3010,2513,2653,2450,2401
2023-08-01,급속,4240,3720,2480,2480,3080,6480,10960,13520,15920,18520,22600,26360,27880,25640,27800,28040,29800,25320,24600,23520,19400,14760,11640,7840
2023-08-02,완속,595,476,280,273,119,168,280,518,756,917,1239,1190,1267,1477,1708,1960,2492,2618,3500,3031,2604,2604,2366,2324
2023-08-02,급속,3760,3720,3120,2280,2840,7120,10240,13880,17280,22160,23120,27320,26760,27640,28080,27480,29080,29240,25960,22600,17400,13600,10200,6800
2023-08-03,완속,735,427,329,224,175,182,385,609,672,980,1036,1288,1498,1386,1442,2002,2359,2926,3381,3059,2632,2478,2408,2380
2023-08-03,급속,4560,3480,2880,2840,3960,7680,10280,14160,17120,20880,21960,24640,29800,27760,29320,29920,29000,26800,25600,23680,18360,14440,10840,7440
2023-08-04,완속,952,462,364,175,133,224,329,588,826,882,1141,1281,1085,1589,1764,2051,2212,2758,3213,3066,2835,2674,2618,2569
2023-08-04,급속,4680,3960,2760,2880,3600,6160,10720,14520,19480,21240,22400,26840,27440,27440,30000,29760,28560,28400,26360,23880,18320,15400,11600,7360
2023-08-05,완속,1071,644,315,245,210,217,420,511,749,1022,1232,1302,1435,1512,1526,1939,1869,1939,2296,2303,2324,2604,2233,2177
2023-08-05,급속,5800,4520,3040,4000,3880,6360,10800,14160,16160,19120,20080,22200,23600,24520,22800,25360,23240,21400,21840,19840,17160,11920,9880,5840
2023-08-06,완속,903,560,385,259,175,266,280,518,700,861,1085,1246,1568,1428,1659,1855,1995,2506,2254,2590,2751,2177,1778,1701
2023-08-06,급속,5080,3680,2840,2200,2640,4840,9880,10600,13640,16320,18720,19120,20400,21080,21560,21560,20360,19520,19120,17880,14360,11960,8880,5360
2023-08-07,완속,574,560,203,133,98,175,273,441,756,924,1176,1260,1141,1414,1603,1904,2394,2870,3444,3059,2646,2226,2156,2128
