일자,충전방식,0시,1시,2시,3시,4시,5시,6시,7시,8시,9시,10시,11시,12시,13시,14시,15시,16시,17시,18시,19시,20시,21시,22시,23시
2023-08-07,급속,4280,2760,2520,2440,2200,5440,9200,12080,16840,19200,20280,24440,29120,26720,26200,26520,28680,28440,23960,21360,16680,13480,9840,6960
2023-08-08,완속,756,448,385,161,70,175,329,574,721,931,1001,1428,1358,1484,1694,1897,2590,2947,3416,3136,2506,2387,2436,2373
2023-08-08,급속,4440,3080,3080,3280,2880,6120,9920,14200,18080,20240,23640,26960,29200,25720,26840,26680,30160,25360,26040,23440,19360,15080,10800,7240
2023-08-09,완속,735,469,455,210,140,140,315,609,665,826,1302,1225,1218,1246,1253,1869,2205,2737,3234,2912,2688,2366,2009,1946
2023-08-09,급속,4600,3320,2240,2840,3120,6080,9080,15520,17080,20000,20760,23720,25320,24400,24920,25480,24400,21960,20480,17880,14240,10160,8640,5360
2023-08-10,완속,805,448,448,126,133,77,189,413,721,882,805,1162,1078,1120,1162,1589,1974,2618,3563,2884,2254,2191,1610,1589
2023-08-10,급속,3240,3480,2520,1840,2000,4320,5480,8120,9360,12400,13560,15880,18880,19520,19320,20400,19760,19920,19440,16280,14080,9120,8040,5000
2023-08-11,완속,763,749,238,175,112,140,217,490,630,784,1260,1533,1162,1218,1330,1967,2240,3024,3157,3031,2499,2415,2408,2338
2023-08-11,급속,3560,2320,2400,1960,2160,5200,8720,11360,16120,18480,21520,23080,26080,26720,27680,26560,27800,26480,24000,21200,16120,13200,11240,7760
2023-08-12,완속,973,651,406,308,245,189,343,476,735,777,1022,1078,1225,1323,1470,1582,1617,2093,2464,2030,2331,2233,2240,2219
2023-08-12,급속,5240,4080,3080,3000,3280,5120,10040,13440,14800,17760,21000,20000,24880,24840,23200,22160,21680,19560,18760,16160,13680,10080,9000,5720
2023-08-13,완속,819,595,392,196,182,217,420,441,630,966,1050,1092,1372,1575,1540,1526,1960,2254,2555,2310,2520,2212,1820,1393
2023-08-13,급속,4040,3200,2400,2920,3240,4080,7640,9840,12280,15680,17920,18920,21320,20160,22640,20640,23320,21560,20960,17400,14800,11320,8280,6160
2023-08-14,완속,665,658,266,266,98,154,259,546,749,784,1071,1099,1057,1176,1666,1911,2205,2639,3269,2919,2485,2380,2107,1540
2023-08-14,급속,3960,2640,2400,1800,2920,5200,9840,11720,15440,19280,22680,25760,27240,26560,27880,27560,28000,26640,25520,20160,15960,12520,9360,6840
2023-08-15,완속,721,413,315,322,210,98,322,546,868,987,1022,952,1309,1309,1561,1806,1925,2247,2506,2590,2534,2100,1946,1925
2023-08-15,급속,4080,3360,3160,2920,3760,5200,8720,13040,13640,15440,18640,19640,21000,21400,22360,21680,22680,20960,19520,18200,12960,10560,9280,5840
2023-08-16,완속,763,392,238,126,119,112,350,602,994,777,903,1141,1155,1246,1526,1932,2485,3087,3234,3017,2681,2289,2149,2114
2023-08-16,급속,3840,2760,2440,2320,3240,5640,9840,11000,15560,20280,21680,23560,24880,25160,26640,26360,29040,27880,26320,20760,17320,12120,9880,6360
2023-08-17,완속,721,469,273,273,154,168,238,518,896,833,966,1246,1001,1022,1533,1911,2205,2597,3283,3297,2569,2527,2429,2394
2023-08-17,급속,4240,3440,3320,2120,2840,5880,10160,13480,16320,18920,22200,24640,25760,24440,26960,25720,28720,25680,25240,21360,18160,13840,10240,7120
2023-08-18,완속,854,511,385,168,133,147,350,602,826,896,1190,994,1274,1204,1456,2107,2114,2814,3234,3038,2968,2506,2415,1834
2023-08-18,급속,4440,3760,3600,2960,3920,6680,9800,12880,16960,19960,20600,24600,28080,26000,27040,29440,28560,25680,23760,21520,17880,13560,10080,8200
2023-08-19,완속,868,574,392,273,252,175,420,546,742,987,1183,1148,1400,1638,1540,1519,1778,2156,2415,2401,2352,2212,1939,1442
2023-08-19,급속,5440,4320,2720,3400,4120,6800,9120,12240,15400,18640,20880,22400,22600,22360,22360,23400,23160,22000,18120,16840,15560,11280,7920,6000
2023-08-20,완속,924,532,427,301,175,161,364,406,735,1050,1239,1232,1414,1568,1568,1897,1981,2289,2408,2282,2310,2261,2100,2065
2023-08-20,급속,4040,3320,2040,3320,2600,4200,8200,10080,12320,16440,18160,19400,19440,21160,19760,20680,19400,20880,19560,16800,15920,10800,7560,4720
2023-08-21,완속,672,364,238,84,56,154,280,574,854,889,1078,1099,1099,1113,1260,2170,2261,2814,3388,2898,2520,2261,2191,1960
2023-08-21,급속,3400,2720,2160,2480,2560,5680,9680,12400,16240,17520,19000,23320,26560,25920,26640,24600,28800,29280,23400,21680,16440,13640,9280,5960
2023-08-22,완속,644,476,287,189,140,140,308,497,763,994,938,1085,1029,1477,1351,1890,2198,2793,3150,3010,2618,2156,2170,1372
2023-08-22,급속,4240,3160,2520,2640,3200,5920,9360,12480,14080,17720,20240,24280,25880,24240,24800,26040,24760,23240,22840,19480,16720,11560,8800,6600
2023-08-23,완속,721,455,441,161,154,231,280,504,903,812,1120,1050,1008,1120,1183,1813,2296,2618,3052,3045,2436,2464,1848,1813
2023-08-23,급속,4160,3400,2600,2840,3320,5680,9640,12320,15240,17720,20520,22120,23880,24600,24360,21520,24880,21720,20800,17920,14800,10640,8320,5440
2023-08-24,완속,714,707,245,210,168,168,259,378,910,896,875,1008,1316,1008,1337,1715,2093,2856,3416,2863,2345,2282,2282,2219
2023-08-24,급속,4120,2800,2360,2360,3480,4720,8080,11760,14960,17200,19880,22640,26320,24440,25120,24520,24640,22840,22600,19000,14360,11760,9240,5920
2023-08-25,완속,784,770,336,168,168,140,280,518,1008,952,1036,1134,1022,1134,1505,1764,2114,2639,3514,3255,2765,2541,2499,1869
2023-08-25,급속,4760,3400,2720,2400,3280,4760,10160,13240,16400,19600,21600,22760,26200,28640,25240,28080,27920,24520,24000,22280,19080,14840,11520,8000
2023-08-26,완속,1015,609,378,315,252,273,315,518,784,1001,1043,1169,1526,1561,1477,1519,1799,2163,2184,2198,2359,2121,2268,2233
2023-08-26,급속,5440,4000,3720,2880,4440,5400,10000,12560,15640,17760,19080,23440,23080,23800,23080,23400,21440,20160,19840,17760,13640,11280,9680,5440
2023-08-27,완속,847,819,420,224,252,203,210,483,595,1071,1358,1134,1386,1498,1785,1806,1967,2240,2688,2338,2485,2121,1827,1148
2023-08-27,급속,4160,2840,2480,2640,2920,3600,7760,10360,13320,15000,16680,18000,20960,19160,22720,21160,21800,18960,17600,16280,14360,10720,8160,5640
2023-08-28,완속,595,581,217,119,147,133,385,518,707,910,931,938,1064,1092,1372,1582,2044,2702,3094,3234,2247,2219,2058,1995
2023-08-28,급속,3440,2240,2640,2200,2240,4800,7840,12000,14680,17440,17320,21320,23320,24760,25840,26440,26720,22640,21000,17880,15800,10560,8640,5880
2023-08-29,완속,742,406,392,154,140,140,252,448,889,728,826,1148,1099,1197,1365,1743,2205,2583,3451,2877,2408,2212,2037,1400
2023-08-29,급속,3640,2920,1880,2680,3360,5080,9200,13160,14200,16400,18600,21080,23760,20680,22600,21160,21760,21640,19360,18040,16200,10560,8320,5640
2023-08-30,완속,742,483,287,161,133,119,308,469,714,763,875,875,959,1015,1421,1568,2275,2422,3122,3227,2380,2303,2093,2044
2023-08-30,급속,3520,3360,2360,2080,2840,4640,9080,10280,13840,15720,18560,22320,23880,23440,22360,23360,21160,22880,19960,17400,13520,11720,8640,5840
2023-08-31,완속,735,371,364,168,147,140,273,483,945,868,952,1337,1155,1043,1442,1841,2310,2709,3451,3199,2478,2401,2317,2296
2023-08-31,급속,3520,3640,2440,2080,2920,5160,8720,11400,15760,18720,21160,24000,26280,24720,26640,26640,27480,24960,24360,20320,16680,12720,10160,6760
2023-09-01,완속,931,462,294,259,140,203,329,427,889,889,784,1197,1036,1148,1337,1603,2107,2702,3220,3045,2625,2639,2464,2422
2023-09-01,급속,4320,3480,2280,2760,2600,5320,10680,12720,17400,18840,20640,24520,26040,24720,25440,24880,26040,24320,22400,20800,18360,13880,10000,6400
2023-09-02,완속,931,567,448,371,175,147,322,399,840,938,1001,987,1330,1449,1449,1554,1841,1974,2219,2282,2471,2268,2009,1617
2023-09-02,급속,4520,4080,3560,3480,3120,4400,8880,12640,15760,16440,19280,22320,22600,22480,22680,22160,20600,20280,16440,15920,14040,10280,6880,5920
2023-09-03,완속,756,742,567,259,196,210,329,357,637,1099,1148,1246,1330,1491,1617,1785,2072,2457,2387,2555,2450,2191,1638,1113
2023-09-03,급속,3880,2800,2040,2160,3200,4120,8240,8800,11920,14760,17000,17480,18400,20680,19800,21120,20560,20800,17120,16160,13000,9840,7960,5960
2023-09-04,완속,721,693,252,119,91,112,287,441,917,1022,791,1036,1078,1064,1386,1890,2198,3094,3374,2919,2611,2198,1890,1841
2023-09-04,급속,3920,2440,2600,2160,2040,5080,9040,10920,16320,18080,20440,22680,28000,24640,23840,24160,25040,25040,22760,19080,15240,10920,8240,5400
2023-09-05,완속,728,490,448,168,147,112,280,392,805,791,854,1155,917,1064,1197,1855,2324,2730,3206,3052,2751,2443,2051,2023
2023-09-05,급속,4120,3840,2440,2000,3200,5080,9320,11040,16840,19400,17720,23280,26560,23680,25720,25240,25240,23600,22040,18600,15960,11760,9640,6080
2023-09-06,완속,728,714,287,168,147,105,245,553,854,840,938,1246,1071,1008,1253,2065,2366,2730,3423,3122,2471,2373,2261,2184
2023-09-06,급속,4200,3000,2440,1920,3920,6080,10560,13480,15280,19320,20320,23840,25840,23920,25040,24320,26000,25400,23520,20600,15320,13000,10120,6480
2023-09-07,완속,756,490,315,189,119,168,385,560,756,777,959,1008,1092,924,1260,1764,2261,3052,3325,3241,2464,2597,2219,2163
2023-09-07,급속,3960,3200,2520,2600,3560,5600,9240,11640,16240,18800,20920,24120,26640,25480,22320,25520,25680,25680,23440,20720,17160,13560,10240,6880
2023-09-08,완속,679,665,315,238,98,140,322,595,994,833,1120,1218,1127,1218,1575,1995,2170,2870,3395,3304,2625,2660,2555,2464
2023-09-08,급속,4640,3320,3400,3120,3480,6120,11800,13120,16840,19240,19960,23960,27320,23400,26400,25760,26720,22600,24120,20040,17640,13400,10440,7320
2023-09-09,완속,973,672,399,280,252,238,385,630,861,945,1120,1204,1288,1575,1680,1771,1743,1883,2247,2499,2401,2240,2009,1981
2023-09-09,급속,5200,3720,3360,3160,4400,5640,10480,11640,14320,16720,19400,20280,22080,22680,25000,22320,21040,21320,16880,17320,14600,11280,7960,5200
2023-09-10,완속,826,511,497,231,203,203,322,385,784,1190,1211,1302,1351,1358,1694,1918,2002,2450,2513,2562,2310,2247,2149,1680
2023-09-10,급속,3680,3160,2080,2480,2520,3760,8840,10400,13080,14560,16040,16640,19120,19480,20440,21160,19560,18920,19760,14720,13600,10400,6680,5000
2023-09-11,완속,623,476,189,175,77,119,294,574,833,889,952,1057,1099,1162,1337,1904,2086,2702,3486,3080,2632,2254,2324,2247
2023-09-11,급속,3320,2640,2360,1560,2240,5160,9720,11720,16080,17120,19840,22320,26080,26480,24120,24800,26040,23760,22080,19880,15200,10480,10120,6720
2023-09-12,완속,707,497,280,203,147,175,273,525,833,700,1036,1141,931,882,1295,1673,2065,2947,3528,3269,2429,2296,2100,2072
2023-09-12,급속,3600,3280,2600,2640,2880,5080,10200,13480,16600,17200,17720,23960,25600,24760,24480,25280,26480,24760,22640,19320,15080,12520,10000,6520
2023-09-13,완속,616,602,546,147,133,119,287,483,861,973,1022,1204,945,1036,1113,1575,1862,2541,3213,2814,2688,2450,2219,2177
2023-09-13,급속,4440,3040,2360,2280,3160,5920,9320,12800,16600,17960,19280,22400,22960,22080,23080,21400,23600,22600,19680,18520,14520,10600,8200,5400
2023-09-14,완속,672,672,280,217,98,161,343,553,784,931,959,959,959,910,1253,1743,2184,3010,3283,3115,2296,2233,2177,2289
2023-09-14,급속,3640,2080,2560,2760,2720,5800,9520,14120,15640,18160,18760,23840,23200,24360,23720,24480,24200,24360,20720,19640,15880,12880,8680,5240
2023-09-15,완속,847,490,483,245,175,105,294,609,868,763,735,1078,1015,1057,1477,1638,2226,2730,3066,3234,2611,2331,2247,2212
2023-09-15,급속,4200,3640,2440,2920,3160,5040,9360,11400,15080,17960,17640,22040,25880,25200,23920,23720,24320,23600,21680,17720,16880,13240,10320,7040
2023-09-16,완속,889,861,378,280,196,182,371,476,623,854,952,1064,1372,1281,1505,1631,1799,2128,2408,2373,2163,2002,1897,1862
2023-09-16,급속,4520,3160,2920,3120,3080,5480,8720,12200,12680,15560,17840,19120,20280,19920,19360,20600,17600,16640,15560,13640,11560,9280,7200,4920
2023-09-17,완속,777,455,266,259,280,182,350,434,637,1022,1204,1134,1288,1547,1694,1841,2016,2632,2520,2562,2345,2051,1736,1694
2023-09-17,급속,2880,2400,3120,2040,3160,4080,5840,8720,12120,15040,17400,18040,19320,20000,18440,21840,21360,19880,17600,15400,12760,9520,7360,4840
2023-09-18,완속,567,560,231,126,98,105,315,511,721,875,791,994,812,1036,1463,1750,2205,3045,3423,3038,2485,2338,2170,2093
2023-09-18,급속,4360,3120,1880,1760,2560,5320,9560,12160,14520,18240,19360,22600,25480,26800,24960,25400,27040,27680,24920,21640,16560,12480,10360,7000
2023-09-19,완속,798,434,427,196,119,133,329,343,826,770,1050,889,903,1057,1183,1897,2128,3094,3227,2975,2429,2408,2415,2387
2023-09-19,급속,4040,3120,2520,2480,2920,5040,10600,12960,15720,19000,20720,21480,27920,24360,23720,25880,28640,25200,22200,20800,17040,12440,10240,7160
2023-09-20,완속,714,707,280,168,140,147,308,476,798,924,784,889,1029,945,1260,1610,2030,2695,3073,3087,2576,2275,2009,1953
2023-09-20,급속,4480,3120,2560,2440,3000,6240,9600,12160,14360,17040,18160,20000,21560,20720,20280,20400,22320,19080,17320,16960,14120,11040,8920,6160
2023-09-21,완속,798,441,434,280,105,140,308,413,1001,868,980,1211,910,994,1239,1750,2149,2597,3325,3164,2541,2352,2261,2212
2023-09-21,급속,4120,3720,2720,2080,3360,5480,10160,12040,15480,18040,20120,21480,26080,23360,25440,24520,25720,24200,22160,20680,15640,11880,10040,6320
2023-09-22,완속,987,511,280,196,140,203,245,581,1057,1099,952,1148,903,1064,1414,1715,1988,2772,3465,3248,2737,2653,2261,2191
2023-09-22,급속,3800,3640,2840,3040,2960,6000,10440,11520,17600,18880,20760,23760,25960,25280,24640,24320,26160,24520,21480,20240,19040,15120,11640,7520
2023-09-23,완속,889,875,371,287,203,210,364,609,826,973,1106,1155,1295,1414,1477,1645,1778,2177,2583,2569,2366,2443,1876,1813
2023-09-23,급속,5440,3520,3600,3400,4080,5560,9680,11920,14480,17000,18760,20280,22360,23600,22160,22000,22200,19720,19480,15600,12480,9840,8000,4960
2023-09-24,완속,784,448,308,203,245,203,343,532,672,1085,1183,1071,1225,1687,1463,2093,2114,2282,2891,2695,2457,1925,1869,1813
2023-09-24,급속,3360,2680,1960,2800,2840,3800,6320,10320,13080,15920,17280,17200,20320,20680,19280,20400,21800,20840,17520,15280,12480,8320,9000,5760
2023-09-25,완속,434,371,224,126,105,140,294,595,833,959,931,924,959,1134,1344,1834,2198,2821,3262,3157,2562,2478,2128,2107
2023-09-25,급속,3680,2480,2120,1760,2120,4640,7680,12640,15600,18920,17880,22800,25840,24240,24600,25720,26880,24240,21960,18240,15000,9520,9400,6240
2023-09-26,완속,770,742,392,161,161,133,259,413,805,917,728,966,1092,1043,1330,1603,1995,2709,3129,3465,2618,2492,2240,2184
2023-09-26,급속,4440,2800,2320,2760,2800,4320,7560,11000,14800,17360,19200,22280,25920,21480,21880,22800,25560,21000,20080,17960,17600,11000,9640,6120
2023-09-27,완속,889,511,322,203,175,210,308,553,994,875,896,1148,1204,1582,1785,2135,2576,3108,3430,3038,2744,2786,2352,1883
2023-09-27,급속,5320,4200,2840,3480,3520,5920,9200,13160,17080,19480,22200,23920,27040,26920,25040,28680,27200,25120,22840,18960,16800,14200,11720,8520
2023-09-28,완속,1022,602,490,392,273,294,315,735,1015,1134,1274,1533,1428,1477,1729,1736,1995,2240,2541,2380,2324,2142,1722,1358
2023-09-28,급속,5240,4400,3720,3760,4000,5680,8560,10960,15560,16760,19560,20920,21320,21080,23160,23600,22920,22120,18480,15080,13000,10920,9000,6800
2023-09-29,완속,679,455,336,119,105,140,357,497,833,938,1113,1183,1246,1498,1414,1736,1904,2261,2114,1995,2051,2282,1792,1253
2023-09-29,급속,3760,3400,2840,2320,2800,4400,6920,11280,12040,13840,17040,17760,18680,20920,19880,21080,22600,19400,17840,14920,11560,10720,7760,5880
2023-09-30,완속,728,721,245,133,168,196,315,371,553,875,903,980,1078,1148,1617,1176,1771,1799,2387,2359,2205,2023,1687,1260
2023-09-30,급속,3400,2000,2000,1640,2280,2880,7920,10000,12840,16560,18840,18440,20400,20680,21760,22600,20560,21680,18160,14360,12720,11360,8720,5360
2023-10-01,완속,833,469,441,266,217,168,273,329,609,910,1015,1001,1155,1099,1295,1505,1666,1890,2219,2352,2380,2317,1575,1505
2023-10-01,급속,4200,2600,2080,1840,2200,3760,6360,8800,13000,16280,20680,20320,22440,20200,22760,22960,21600,20240,18200,15320,12320,9960,7440,6000
2023-10-02,완속,861,854,364,203,168,168,210,434,651,875,1036,1001,980,1127,1288,1344,1771,2142,2212,2436,2324,2247,1722,1708
2023-10-02,급속,4200,3000,2560,2280,2800,3480,6880,10840,13440,16720,19400,20000,21200,20600,21480,21640,21760,22720,17960,14320,11560,10000,7760,4800
2023-10-03,완속,763,525,511,280,175,126,217,476,630,854,959,1120,1176,1141,1526,1596,1855,2611,2513,2359,2212,1925,1547,1141
2023-10-03,급속,3720,3360,1960,2040,2400,4160,6720,8920,11640,14720,15360,19680,20160,18640,20080,20280,20560,19480,17440,14120,12280,9440,7200,5320
2023-10-04,완속,679,364,280,98,112,77,175,518,749,749,721,819,1092,994,1519,1757,2226,2863,2996,2856,2464,2149,1708,1638
2023-10-04,급속,2720,2280,1640,1840,1920,4320,8960,9800,14000,16200,17600,19440,22600,21560,20960,21720,21720,23280,17480,17280,13640,9320,7480,4760
2023-10-05,완속,679,658,392,182,91,203,259,399,756,903,840,903,840,868,1127,1526,2163,2877,3297,3290,2429,2268,2051,2030
2023-10-05,급속,4000,2560,2040,1800,2920,5320,8560,11680,12800,17360,17880,22960,24240,24120,22400,21040,25560,23320,20720,18560,15880,12080,9560,6520
2023-10-06,완속,700,448,441,266,147,126,252,511,847,854,1043,1029,1029,1295,1316,1764,2170,3143,3073,3045,2632,2352,2289,2247
2023-10-06,급속,4080,3480,2520,2200,2880,4880,9560,12640,16480,18240,20160,23520,25480,24360,24240,25120,25400,24160,21280,19080,15520,11720,10200,6760
2023-10-07,완속,1071,1036,385,231,217,245,364,581,749,826,1001,1022,1316,1274,1449,1505,1589,2380,2359,2338,2093,1925,1421,1162
2023-10-07,급속,5000,3440,3120,3040,3040,4880,8800,12280,14880,18000,18600,19960,21400,21720,21600,19120,20080,17360,17520,13640,11360,9080,6600,4960
2023-10-08,완속,854,497,322,280,161,140,301,455,595,728,980,770,1141,1421,1246,1393,1813,2156,2625,2240,2093,1848,1729,1687
2023-10-08,급속,3680,2440,1960,1520,2600,3480,7280,8960,12520,14560,16560,16800,19960,19200,21240,19760,19960,18320,16360,12320,11320,9000,7000,4200
2023-10-09,완속,693,420,420,217,161,189,266,385,672,693,917,994,1288,1323,1386,1708,1904,2632,2548,2366,2408,2009,1736,1701
2023-10-09,급속,2680,2680,1640,2280,2400,3960,6280,9840,13240,14560,15160,18440,20480,17000,20800,19040,21360,19360,16520,14440,12080,9200,7080,4640
2023-10-10,완속,616,602,245,126,105,119,266,483,945,833,889,1078,1057,980,1372,1673,2093,2842,3178,2807,2506,2317,2289,2233
2023-10-10,급속,3280,2040,1560,1720,1840,4160,7800,10240,15160,16760,16880,21400,23880,23440,22960,23760,23080,24000,20960,19400,14440,12160,8960,5480
2023-10-11,완속,819,805,308,301,140,112,245,518,756,798,952,1092,868,896,1260,1827,2226,2695,3458,2926,2359,2191,2100,2072
2023-10-11,급속,4520,3160,2480,1560,2920,5320,8560,11600,14440,18000,20520,20960,24200,23480,23160,23800,23640,23280,20280,19360,14080,11280,9760,6200
2023-10-12,완속,700,672,364,231,196,133,273,490,798,679,742,1022,966,1029,1204,1771,2191,2870,3304,3199,2674,2289,2044,2002
2023-10-12,급속,3000,2320,2640,1960,3240,4560,9680,12200,16920,18360,20360,21360,24320,21400,24240,23360,24280,23440,21160,19920,15280,10640,8840,5920
2023-10-13,완속,728,420,406,196,182,168,245,574,1015,959,854,1036,1204,1064,1554,1771,2394,2744,3521,3143,2751,2268,2296,1603
2023-10-13,급속,3680,3360,2320,1960,3400,4880,8600,13240,17680,17720,19040,23040,23720,24520,24360,26640,23880,23480,19600,19200,14440,12120,10360,7160
2023-10-14,완속,931,658,406,231,287,196,259,525,826,875,1057,1148,1190,1512,1589,1442,1638,2107,2310,2191,2100,2065,1799,1330
2023-10-14,급속,4200,3440,2560,2640,3400,5520,8680,10960,13160,15360,18680,20000,21440,19920,19320,20440,19680,17920,16560,14880,12120,9360,7240,4840
2023-10-15,완속,798,476,385,294,175,154,231,413,483,1113,910,931,1232,1456,1526,1722,2065,2569,2877,2450,2261,2051,1442,938
2023-10-15,급속,3320,2640,2680,2040,2080,3320,6080,9840,11720,16280,19040,18440,17120,17400,18800,19560,19200,18800,15640,13920,12240,9320,7280,5440
2023-10-16,완속,483,399,399,133,91,126,231,385,833,840,973,1057,903,987,1085,1652,2142,2793,3423,3255,2219,2289,2128,2072
2023-10-16,급속,3520,2920,1960,1720,2200,4440,6680,12320,16040,17520,18160,20160,23520,22760,22520,22200,25560,25520,20520,16720,14800,9680,9400,5840
2023-10-17,완속,616,609,294,196,98,119,175,371,728,686,875,1155,938,945,1337,1750,2079,2758,3619,3262,2331,2268,2149,2121
2023-10-17,급속,3840,2800,2160,2160,3320,4800,9520,12440,15720,18320,18440,21400,25800,23440,21560,24480,23920,23520,19640,19960,15640,11440,8440,5840
2023-10-18,완속,602,455,329,119,182,154,259,434,847,784,924,917,980,1015,1169,1918,2079,3073,3227,2835,2296,2457,2373,1974
2023-10-18,급속,4000,2920,2240,1840,2960,5280,8920,12920,16360,17160,19920,23400,25880,22440,23440,22640,24560,24560,22960,19960,16240,12520,8720,5880
2023-10-19,완속,707,707,357,147,126,119,273,427,875,847,980,1036,1057,952,1316,1771,2100,2989,3528,2975,2401,2233,2247,2198
